{'短评内容': '早餐的菜很好吃，第二次入住了，各方面都很满意', '短评打分': 5}
{'短评内容': '银海山庄已经是第二次入住了，在这个寒冬的五台山填了丝丝暖意，本来想一下交两天住宿费，但前台服务员善意提醒不如先交一天，明天行程有变会很麻烦，果然第二天就退了一个三人间，又从新预订了房间，真心点赞，早餐还行有二十几种，对于开车自驾游位置极好，虽处路边但很安静。', '短评打分': 5}
{'短评内容': '还不错，离景点不远，条件也说的过去。', '短评打分': 5}
{'短评内容': '环境优美，非常适合亲子游', '短评打分': 5}
{'短评内容': '环境优美，非常适合亲子游', '短评打分': 5}
{'短评内容': '环境还不错，景区内这个价格值了。', '短评打分': 5}
{'短评内容': '酒店不小，在那算不错的，设施凑合，房间挺大', '短评打分': 5}
{'短评内容': '旅馆还行吧。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间设施略显陈旧，尤其洗手间', '短评打分': 4}
{'短评内容': '酒店位置很好，设施齐全，较陈旧。停车场较大，停车方便。酒店服务较好，卫生条件较好，老四星了，设施陈旧，部分损坏。早餐简单。', '短评打分': 4}
{'短评内容': '房子位置很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 5}
{'短评内容': '房间太冷了！没有早餐！', '短评打分': 4}
{'短评内容': '只能说还凑合', '短评打分': 4}
{'短评内容': '酒店价格与实际不符，但相对旅游景区的价格还可以接受', '短评打分': 5}
{'短评内容': '说是4星其实2星都没有', '短评打分': 1}
{'短评内容': '酒店很不错 服务人员态度很好很热情 距离五爷庙开车10分钟', '短评打分': 5}
