{'短评内容': '房间不错，设施、摆设都很好', '短评打分': 5}
{'短评内容': '酒店位置优越，风格有百年老店的厚重感。二楼西餐厅环境优雅，饭菜可口', '短评打分': 5}
{'短评内容': '酒店的位置很好，出门就是步行街，房间也干净舒适，附近购物，吃饭都比较方便，淡季价格比较合理，性价比高。', '短评打分': 5}
{'短评内容': '交通便利，房间很有特色，特别喜欢', '短评打分': 5}
{'短评内容': '房间很好，很干净，周边环境也很好，吃饭方便，前台美女很热情，很周到，更重要的是很漂亮', '短评打分': 5}
{'短评内容': '一个人过来这边看雪，服务真心不错，很体贴，推荐大家过来玩的话住这里。', '短评打分': 5}
{'短评内容': '比较舒适，周边也很方便', '短评打分': 5}
{'短评内容': '味道不错 京东很快', '短评打分': 5}
{'短评内容': '房间略小，服务一般，网络较差，硬件还可以。', '短评打分': 4}
{'短评内容': '不错 不错 就是小贵了一些', '短评打分': 4}
{'短评内容': '很棒！', '短评打分': 5}
{'短评内容': '喜欢酒店的俄式风格，低调奢华。只是房间偏小一点。', '短评打分': 5}
{'短评内容': '很有俄式风格，舒适，开心', '短评打分': 5}
{'短评内容': '酒店环境可以', '短评打分': 5}
{'短评内容': '酒店管理得不错', '短评打分': 5}
{'短评内容': '服务很好，房间不错，值得推荐', '短评打分': 5}
{'短评内容': '有历史的酒店，地理位置很好，但是服务和硬件就不要期待太高。在当地来说应该算不错的酒店了。据说旺季一晚上千，我们九月底去的四百多，差太多了。', '短评打分': 4}
{'短评内容': '非常值得推荐的一家饭店，位置就在市中心，出门就是俄罗斯大街，吃饭、购物都非常方便。饭店的服务也很热情，进门出门都有服务人员给予热情的服务和微笑，酒店设施和卫生没撒说的，符合酒店的档次。早餐的品种虽然不多，但该有的都有，比较精致，餐厅也很有浓浓的俄罗斯风情，去的时候是淡季，价格也不高，值得入住', '短评打分': 5}
{'短评内容': '设施、服务都很好，会再来', '短评打分': 5}
{'短评内容': '很好，比较有历史感！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '位于市中心步行街，购物方便，性价比还可以，酒店有很悠久的历史。设施比较旧了，服务态度很好。', '短评打分': 3}
{'短评内容': '地理位置处于满洲里最繁华地带，购物，交通非常方便。', '短评打分': 5}
{'短评内容': '前台服务人员待客冷淡，明明有清理整洁的五楼（高级标间），却硬不让入住，非要求旅客入住没有打扫过的房间404，房内散发着一股难闻的味道……站立等待清理房间那种感觉实在难以形容……气愤之下退房走人。', '短评打分': 1}
{'短评内容': '酒店干净、管理规范，但是床小，价位偏高。', '短评打分': 3}
{'短评内容': '价格还行，设施比较差，没有空调，也没有烧水壶，床也小。', '短评打分': 5}
{'短评内容': '+破死了，说了要商务宾馆却是很差的老宾馆，客房中心没人接电话，晚上洗头要个吹风都没有，害我湿的头发睡觉', '短评打分': 5}
{'短评内容': ' 现代性管理，床小，干净，价位偏高。', '短评打分': 3}
{'短评内容': ' 饭店地处繁华地区，楼旧，房间有点味道，不能刷卡，性价比校高。', '短评打分': 5}
{'短评内容': '房间不大', '短评打分': 5}
{'短评内容': '位置很好，在满洲里市区繁华街道上，但房间很老了，很陈旧，服务还可以。', '短评打分': 5}
{'短评内容': '房间看上去很整洁，设施也很完善，让人感觉挺舒适的。', '短评打分': 5}
{'短评内容': '我觉这家酒店不错，服务很贴心，房间里布置的很温馨，住着让很感觉很舒心。', '短评打分': 5}
{'短评内容': '酒店式欧式的设计风格，房间很干净，设施很齐全，感觉很舒适。', '短评打分': 5}
{'短评内容': '房间布置的很欧式，设施很齐全，摆放的很整齐，打扫也很干净，让人感觉很整洁。', '短评打分': 5}
{'短评内容': '这家酒店服务印象很深，前台服务人员很热情，很细心，有求必应，感觉很不错。', '短评打分': 5}
