{'短评内容': '就是离我家近，帮朋友定的，方便', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '冬天暖气不是很暖，房间窗户有待改善，有些漏风', '短评打分': 5}
{'短评内容': '房间挺大，总体还是不错的，有些细节有待改进', '短评打分': 4}
{'短评内容': '还算干净，房间大，服务也非常好', '短评打分': 4}
{'短评内容': '还成还成还成', '短评打分': 5}
{'短评内容': '地上不干净', '短评打分': 3}
{'短评内容': '态度决定一切，不愿意代顶就不要参加', '短评打分': 3}
{'短评内容': '还好。。。。。。。。。', '短评打分': 3}
{'短评内容': '隔音太差，外面走动都能听见脚步声。', '短评打分': 3}
{'短评内容': '住一楼，有点潮，床单枕头被褥很干净，毛巾旧，没纸巾，热水好', '短评打分': 4}
{'短评内容': '网速快，房间大，卫生也过得去，就是工作人员态度很一般', '短评打分': 3}
{'短评内容': '卫生差，打扫卫生都不收拾茶杯里的茶叶也不倒。房间里还有股怪味。退房的时候更是郁闷。在我之前把人家账算错了，人家回来找才承认。我退的时候我说看看连消费一起多少钱。那二货女直接给我结账了找我零钱，问题是我没说结账啊 只是先让看看。发票也不给开。打电话给艺龙给解决。结果说自己说了不算要等经理。打电话没接，然后自己在那玩，我等了快20分钟。我问赶紧的。上来给我一句不能开。不能开就用耗着我的方式解决？然后经', '短评打分': 3}
