{'短评内容': '位置还不错，。。。。。。。。。。。。。。这个价位总体还行吧。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务还可以，性价比一般、、，，', '短评打分': 2}
{'短评内容': '很方便，快捷很不错，非常满意，', '短评打分': 5}
{'短评内容': '一直住这里', '短评打分': 5}
{'短评内容': '出差都住这，交通方便吃东西买东西方便，老牌酒店设施不错性价比高', '短评打分': 5}
{'短评内容': '常去   位置繁华热闹   不过有时候婚宴热闹过了头～  设备  服务都不错  早餐太普通了些～ 总体还是不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '好不错哦，', '短评打分': 5}
{'短评内容': '服务不错，在县城算是很不错了。地理位置好周边餐饮方便。', '短评打分': 4}
{'短评内容': '房间不错！', '短评打分': 5}
{'短评内容': '住了好几次了，环境还不错，在龙游这里不错的', '短评打分': 5}
{'短评内容': '酒店位置在繁华区，吃饭，购物都很方便。酒店设施基本没有任何问题。如果来旅游，出差来龙游的话是一个很好的选择。值得推荐！', '短评打分': 4}
{'短评内容': '一直住到这里，性价比高环境不错', '短评打分': 5}
