{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '感觉挺不错!交通挺方便，设施也不错，服务和卫生也挺满意。', '短评打分': 5}
{'短评内容': '前台美女漂亮', '短评打分': 5}
{'短评内容': '没吹风机', '短评打分': 5}
{'短评内容': '住着挺舒服的', '短评打分': 5}
{'短评内容': '好酒店，下次还来住', '短评打分': 5}
{'短评内容': '酒店干净整洁，房间设施考虑周到，赞', '短评打分': 5}
{'短评内容': '酒店一般，性价比一般', '短评打分': 4}
{'短评内容': '环境不错，干净整洁，物美价廉', '短评打分': 5}
{'短评内容': '第一次在携程订酒店商家很讲诚信赞一个。酒店位置还好，交通方便，出门就是公交站，坐2站就是地铁站，卫生也还可以，出门吃饭方便，小吃也多，服务态度也好，超市土特产都有，就是酒店设施陈旧，有地方墙纸、地毯都裂缝啦！该装修了！总之还算满意，就是十一期间贵了点，还没早饭。', '短评打分': 5}
{'短评内容': '上次住过一次，这次代同学订的，感觉都挺好的', '短评打分': 5}
{'短评内容': '价格还可以接受，服务员特别是前台接待不规范，态度差。', '短评打分': 4}
{'短评内容': '环境不错，设施不错，周边方便，下次还会继续支持', '短评打分': 3}
{'短评内容': '酒店位置在南二环边上，出入很方便，房间和服务也都不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好！就是价格于实际有差距！贵了点！停车免费！', '短评打分': 5}
{'短评内容': '非常好的宾馆，房间大，干净', '短评打分': 3}
{'短评内容': '服务良好', '短评打分': 3}
{'短评内容': '不错，房间很实惠，附近吃的也不少。', '短评打分': 3}
{'短评内容': '酒店比较干净，也比较安静，网速很快，下载东西能到1M，下次还会来', '短评打分': 5}
