{'descr': '位置比较好找停车也方便。距离宜家步行5分钟，非常好。就是设施有些久了，隔音效果不怎么好，浴品还算干净。', 'star': 4}
{'descr': '早起酒店停电停水   10点多才来电来水    黄黄的水     洗漱完11点多了   一上午就白搭了', 'star': 3}
{'descr': '真的挺好的', 'star': 5}
{'descr': '新装修的，挺好', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '不错不错不错不错哈哈', 'star': 5}
{'descr': '不错的选择，开发票费劲，运费还得自己花', 'star': 4}
{'descr': '交通方便，卫生干净', 'star': 5}
{'descr': '干净 服务好  房间大', 'star': 5}
{'descr': '挺方便的   价格还便宜一些', 'star': 5}
{'descr': '离我妈家很近，每次回大连都住这个宾馆，除了五一和十一价格贵，其他时候都很便宜，设施有点陈旧，但很干净，服务也很好，性价比很高', 'star': 5}
{'descr': '酒店有点旧', 'star': 4}
{'descr': '考试就近住宿，开车桥底下饶了好几圈。环境不错，安静卫生。最后居然不收押金。。。。早上走了还等查房呢。没押金直接走了得了。反正咱都是正经人。但是酒店怎么就这么放心呢。反正是挺愉快的一次住宿。', 'star': 5}
{'descr': '服务态度差，床品旧，屋里冷死了，空调不管用，早餐一般。', 'star': 2}
{'descr': '价格优惠，非常实惠', 'star': 5}
{'descr': '感觉一般般，有点遗憾就是房费涨价的时候没有提前告知续房的客人', 'star': 3}
{'descr': '便宜实惠！出差住的很方便，很好。', 'star': 5}
{'descr': '很便宜很合适，房间很大～', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '态度挺好的！屋子里的设备也齐全', 'star': 5}
{'descr': '位置不错', 'star': 4}
{'descr': '房间干净，位置便利，服务周到。', 'star': 5}
{'descr': '没什么说的一直住的汉庭  服务好，房间好。热水好。唯一有点不足的就是浴室的下水排水速度怎么那么慢。一个人洗完水都3.4厘米深。等15分钟才能放完，在进人洗', 'star': 5}
{'descr': '房间很宽敞  卫生间洗手台也挺大的,下面就是放毛巾浴巾的地方  方便舒适  ', 'star': 3}
{'descr': '帮同事订的，交通比较方便，离麦德龙，宜家很近。服务较好', 'star': 5}
{'descr': '挺好的，早餐比较简单。\r\n郭明', 'star': 3}
{'descr': '酒店比较新，很干净，交通也很方便，推荐大家来住~', 'star': 5}
{'descr': '酒店房间很大，前台态度好。附近吃饭的地方少。。', 'star': 3}
{'descr': '非常不错。锦江之星的装修及服务非常注重商务旅行人士的居住舒适度。', 'star': 5}
{'descr': '已经入住，环境不错，比较安静，隔音有待改善', 'star': 3}
{'descr': '环境很不错，我喜欢。', 'star': 3}
