{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '经常住，位置优越交通方便', '短评打分': 5}
{'短评内容': '凑合凑合凑合凑合凑合凑合', '短评打分': 5}
{'短评内容': '额', '短评打分': 5}
{'短评内容': '快捷', '短评打分': 5}
{'短评内容': '差的不是一点半点！空调滴水，浴巾发霉，房间异味很大！差差差！！！', '短评打分': 3}
{'短评内容': '房间环境整洁干净挺好，整体服务也相当的到位，整体设施完整，部分设施不太满意。例如洗浴用品类。望能更换改进', '短评打分': 5}
{'短评内容': '这家酒店还不错?', '短评打分': 5}
{'短评内容': '非常好！下次还会来！真不错！', '短评打分': 5}
{'短评内容': '新装修的房子，环境还不错', '短评打分': 5}
{'短评内容': '海馨我住了很久了，挺好的\n\n\n新装修，更好了！', '短评打分': 5}
{'短评内容': '很满意，很干净，服务也很好。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
