{'短评内容': '比较干净，位置也可以', '短评打分': 5}
{'短评内容': '我订的商务大床房，房间偏小，可能因为房间偏小吧，设施也比较简单，其他都很不错的', '短评打分': 4}
{'短评内容': '没有早餐，不能加床，优势：酒店位置非常方便，地铁3号线7号线，多条公交车站就在门口，凯德龙之梦隔壁，虹口足球场、鲁迅公园对面。', '短评打分': 5}
{'短评内容': '位置很方便，门口是宜马的赛道', '短评打分': 5}
{'短评内容': '来宜昌跑马拉松，离跑点很近，服务周到，美中不足是没有餐厅', '短评打分': 5}
{'短评内容': '周边有很多小餐馆，有停车场，酒店的地理位置比较好，离车站、万达比较近。订的时候要求的是无烟房，入住时没有一丁点儿烟味，这点很好。就是吹风机不好用，吹不到一分钟就自动断电了，过几分钟又可以用，但还是只能吹1分钟。在网上订的，入住和离店都很方便快捷，还免押金。酒店的工作人员态度也很好。', '短评打分': 4}
{'短评内容': '好好好，五星好评', '短评打分': 5}
{'短评内容': '还可以。。。。', '短评打分': 5}
{'短评内容': '路过这休息了一晚上，很干净，非常舒服。', '短评打分': 5}
{'短评内容': '去江苏路上经过这里，住了一晚上，挺好的，价格便宜。', '短评打分': 5}
{'短评内容': '便捷、热情', '短评打分': 5}
{'短评内容': '整体非常干净', '短评打分': 5}
{'短评内容': '我个人出差选择的都是如家，觉得很划算也很好。', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '各方面环境都不错', '短评打分': 5}
{'短评内容': '环境各方面都不错的', '短评打分': 5}
{'短评内容': '胜利三路在挖沟，搞的乌烟瘴气，不过附近工行对面的沾水面太棒了，为了这一口面下去还去', '短评打分': 2}
{'短评内容': '酒店还可以，就是最近在修路啥!', '短评打分': 5}
