{'短评内容': '好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '早餐应该还好吧，因为赶时间，也没太认真去吃，简单吃了点就走了，相对环境还行。这边没有什么生意，主要是工业区为主，商务出差的入住比较多。', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '酒店服务周到，住宿环境优雅', '短评打分': 5}
{'短评内容': '性价比超高的的，值得再次购买！', '短评打分': 5}
{'短评内容': '酒店太偏了 周边什么都没有   房间还可以 挺大的', '短评打分': 5}
{'短评内容': '性价比特别高。酒店服务也好。喜欢！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，方便', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '好…………………', '短评打分': 5}
{'短评内容': '一年要在这里住两个月左右！笑，蛮好的。', '短评打分': 5}
{'短评内容': '环境好，服务人性化，可以再zhur', '短评打分': 5}
{'短评内容': '富国基金几个层次v黄家驹句层次', '短评打分': 3}
{'短评内容': '过后很尴尬ii加工费健康减肥从北京', '短评打分': 4}
{'短评内容': '仙林圈内最好的酒店了', '短评打分': 5}
{'短评内容': '仙林圈内最好的酒店了', '短评打分': 5}
{'短评内容': '酒店设施不错，很新，服务也很好。周边环境也不错，就是有一点不太隔音', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐，以后还会入住，交通不是太方便，酒店可以帮叫车', '短评打分': 5}
{'短评内容': '还是挺不错的酒店，下次还会住这里，也会向朋友推荐', '短评打分': 5}
{'短评内容': '服务很好，设施很新。周边吃饭地方太少。总体感觉很值。\n', '短评打分': 5}
{'短评内容': '地铁仙鹤门站下，站外黑车很方便。另外，泳池很不错。', '短评打分': 5}
{'短评内容': '酒店很新，游泳池是30米的标准池，很不错。只是交通很不方便，出门没有公交，出租车本来在南京就很难打，更何况是这地方。', '短评打分': 5}
{'短评内容': '免费升级的高级房，送了四瓶饮料，非常好！', '短评打分': 5}
{'短评内容': '特价来住的，超值！！！非常好，朋友也非常喜欢。', '短评打分': 5}
{'短评内容': '酒店房间及设施都不错，游泳池也很好，下池子就来了2500米。', '短评打分': 5}
{'短评内容': '行政楼层的早饭有点差强人意啊。其他还好。', '短评打分': 5}
{'短评内容': '很不错的酒店，环境好，服务好~床很舒服~', '短评打分': 5}
{'短评内容': '这几天做活动性价比高，适合自驾出行的朋友', '短评打分': 5}
{'短评内容': '酒店软硬件都非常好，唯一不足的可能就是地理位置。但是前台服务非常好，房间干净，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店很气派\u3000大堂很大很豪华\u3000服务不错\u3000早餐价格高', '短评打分': 5}
{'短评内容': '居然让客人等待近两个小时才能入住，这是什么效率，硬件再好也无济于事！！！', '短评打分': 1}
{'短评内容': '很安静，房间很舒服，还有个大阳台，离大学城很近', '短评打分': 5}
{'短评内容': '虽然地方比较偏僻，但对于在南京经济技术开发区/徐庄软件园的来说，是个不错的选择。\n酒店环境和硬件条件不错，但细节值得提升！\n1、房间有蚊子\n2、空调夜灯太亮，关灯后刺眼。\n', '短评打分': 5}
{'短评内容': '酒店整體而言不錯也很乾淨，就是位置稍微偏了點！', '短评打分': 5}
