{'descr': '可以加床，挺好的', 'star': 5}
{'descr': '凌晨1点左右到店的，给我感觉就是很差，前台旁边有个保安躺着个大字在睡觉，最厌恶的是鼾声不断，进门没有听见任何的一句问好，前台基本没有微笑服务，进入房间后居然卫生间面盆，淋浴房内都有毛发，恶心。还有空调使劲按了半天都打不开，打电话给前台还让自己把遥控器电池按紧，结果还是不行才让服务员过来调，服务差，卫生差，设施设备差，唯一的优势就是地理位置好靠近2号线去机场方便。', 'star': 1}
{'descr': '公司代订', 'star': 5}
{'descr': '除了房间小了点！其他还好', 'star': 5}
{'descr': '不错 中规中矩 买东西不能微信支付 不爽', 'star': 5}
{'descr': '为了公司的项目临时住过去的，还是可以的', 'star': 5}
{'descr': '还不错啊，就是有点贵了，不过也没办法', 'star': 5}
{'descr': '你最喜欢的减肥减肥解放军', 'star': 5}
{'descr': '位置还不错，房间有点小，隔音不太好', 'star': 5}
{'descr': '还不错，吃饭购物方便，离地铁也不太远，就是还有塞小名片的！', 'star': 5}
{'descr': '还行。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 3}
{'descr': '不错的，环境挺好', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '设施不好 ', 'star': 3}
{'descr': '还好！在上海算划算的', 'star': 5}
{'descr': '酒店整体环境不错，下次还来。。', 'star': 5}
{'descr': '酒店服务尚可，设施一般，周边吃饭要走一会儿才有，距离地铁站十几分钟。', 'star': 4}
{'descr': '还行，离办事的地方很近，所以选了这里。', 'star': 4}
{'descr': '就是房间安排的不好，窗户好小喔。', 'star': 4}
{'descr': '距离上海2号线地铁张兰路差不多1公路左右吧。地理位置还是很好的。', 'star': 5}
{'descr': '京东预定挺方便，酒店也很干净，不错。', 'star': 5}
{'descr': '京东预定挺方便，酒店也很干净，不错。', 'star': 5}
{'descr': '性价比不错，服务挺好的，态度也挺好。给亲戚订的房间，还不错。', 'star': 5}
{'descr': '还不错，房间挺干净，只是没有窗户灯光有点暗，电视机信号不是很好。', 'star': 5}
{'descr': '物美价廉，与同等价位的酒店相比，在这个区域该酒店的性价比很高，值得入住。', 'star': 5}
{'descr': '前台和楼面服务员态度很好,积极调房.\n房间不大,还算干净,出差一个人够用.\n个别房间光线不足,有点味.建议早订早入住以便调换。(几乎每次晚上去都满房)\n大堂的无线没了,房间的网速也一般.可以去附近的一家羊肉馆子,有无线.\n', 'star': 5}
{'descr': '房间很干净，就是隔音效果不好，早上楼道里收拾房间的声音响得很！', 'star': 3}
{'descr': '总体来说还行，对于208的价格来说，有点不值！房间真的好小！还有那可怜的电视机，是我住过的酒店里最小的！那窗户外面被东西挡住了！等于没有窗户！气死我了！', 'star': 5}
{'descr': '比上次住的感觉好，服务不错。房间还可以。交通方便', 'star': 5}
