{'短评内容': '不错', '短评打分': 5}
{'短评内容': '附近酒店他家挺好的，不错！', '短评打分': 3}
{'短评内容': '没赶上飞机，改签第二天的航班。脑子一混选了机场旁边的酒店房间又老旧又差 很脏 洗手间也不好，冲淋下来旁边就是马桶，我定的是最贵的那个套房，但是还不如市区150的房间交通不便 酒店旁边一片死寂前台给我开错发票抬头，我要它们修改，重新开他们死都不肯，我为此还向国税局投诉了 后来只能自己找其他发票代替了垃圾酒店 谁去谁倒霉', '短评打分': 1}
{'短评内容': '环境一般，房间一般，就是距离候机楼近', '短评打分': 5}
{'短评内容': '还行吧，离机场很近，还提供免费送机服务。', '短评打分': 5}
{'短评内容': '适合商旅人士出差选择', '短评打分': 3}
{'短评内容': '再次入住，酒店就在机场里面（但是没有想想的那样飞机起落会很吵，倒是很安静），有专车接送，很是方便，酒店的服务人员服务态度也很好，很有礼貌，很有亲和力，下次如果还是从这边中专早班飞机，还会入住到此酒店。。。', '短评打分': 5}
{'短评内容': '因为天气不好没赶上飞机，改签了第二天一早的，条件真的一般，也就凑活睡一晚', '短评打分': 3}
{'短评内容': '房间卫生差，厕所很脏，臭味很大。', '短评打分': 3}
{'短评内容': '已经没有双床房只能租了个套房，那么套房里面的设计十分的有“创意”，变成了两个房间，其中客厅主要为厕所，里面摆放两个沙发，卧室跟普通房间一样，两个床。', '短评打分': 4}
{'短评内容': '好好，值得推荐，很方便', '短评打分': 3}
{'短评内容': '不错，就是缺电梯，有专车的机场。', '短评打分': 3}
