{'短评内容': '位置很不错', '短评打分': 5}
{'短评内容': '装修差，卫生不好', '短评打分': 2}
{'短评内容': '特别棒', '短评打分': 5}
{'短评内容': '真的后悔定了这个，还不能退，在要拆迁的房子里，电梯门开关还有卡住的情况，里面设施很旧，桌子和床头板上湿巾一擦黄呼呼的也不知道是什么', '短评打分': 2}
{'短评内容': '卫生环境太差了 蚊子蟑螂都有   厕所也有味道', '短评打分': 2}
{'短评内容': '性价比最高，', '短评打分': 5}
{'短评内容': '交通方便，距步行街很近，设施比较陈旧。', '短评打分': 3}
{'短评内容': '还不错，已经来几次了，下次还考虑', '短评打分': 5}
{'短评内容': '还不错，已经来几次了，下次还考虑', '短评打分': 5}
{'短评内容': '还不错，已经来几次了，下次还考虑', '短评打分': 5}
{'短评内容': '环境挺好，周边交通比较方便，值得推荐', '短评打分': 4}
{'短评内容': '墙纸有点旧，房间小，但这个地段性价比还不错', '短评打分': 4}
{'短评内容': '前台服务态度很好，宾馆位置也很好找，但是条件太差了，屋里一股霉味，被单床单也是长霉，墙上也是霉和脚印，另外房间非常非常的小，不推荐入住', '短评打分': 3}
{'短评内容': '位置满分。方便℃满分。设施不行。不过便宜。', '短评打分': 4}
{'短评内容': '整体感觉挺好的，就是刚开始房间有点味道，还有房间墙壁刚粉刷粉刷了！下次来的话，还会订房！', '短评打分': 4}
