{'短评内容': '之前经常住的一家酒店 性价比较高 位置还好 闹中取静吧 设施比较老久了 地暖没丝毫温度 枕头太高了 停车位不多 隔音一般', '短评打分': 4}
{'短评内容': '先说携程订的这个酒店。外观看着很不错，大厅装修也不错，内部房间设施一般，到了之后说房间在六楼，电梯只有5层，因带婴儿还有婴儿车不方便，说不能调换，电梯有股不好的味道，房间塌塌米还行吧，希望改善环境', '短评打分': 5}
{'短评内容': '酒店房间不错', '短评打分': 5}
{'短评内容': '酒店位置还不错，离的海边很近，离得购物广场也很近，有独立的一个院子，不过停车位不是很多，很干净，性价比很高。', '短评打分': 5}
{'短评内容': '酒店离我办事的地方很近，步行几分钟就到。房间很干净，还送可乐和雪碧。酒店还给住店客人准备U盘，播放最近上映的大片。房价也很便宜，以后还会入住。', '短评打分': 5}
{'短评内容': '价格实惠！房间大！地点好！附近居民区早点不错！', '短评打分': 5}
{'短评内容': '挺好的服务很好很不错还会住', '短评打分': 5}
{'短评内容': '酒店房间不错。刚好不大不小。', '短评打分': 4}
{'短评内容': '爱尊客服务态度很好 出行住宿首选', '短评打分': 5}
{'短评内容': '环境不错，就是没窗户，遗憾', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '酒店位置不错，态度服务都很好，房间也很大。只是前台感觉太矮，得坐着办理，有些拘谨。最不好的是晚上11点多有人打电话问需不需要按摩。刚睡着，烦死我了。需要改善。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '旺季价格不低，位置很好，很安静。和附近的香港中路店相比，没有那边方便，但是安静的多，作为经济型酒店，装修什么的马马虎虎，打扫卫生不是很及时，我们出去玩了一圈4点多回到酒店，有阿姨敲门要求打扫卫生，我只好说不要打扫了，都累得趴在床上了', '短评打分': 5}
{'短评内容': '酒店离海边很近，不错也！', '短评打分': 3}
{'短评内容': '酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。', '短评打分': 5}
{'短评内容': '感觉服务普通，早餐要自费却是非常怕人家吃的餐厅，除了馒头就是花卷另外两锅粥，一锅白米粥一锅小米粥，还有一碟热炒白菜，五盘的难吃的酱菜。大概靠海邊所以設備顯得老舊。', '短评打分': 1}
