{'短评内容': '还不错啦', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '每次和老公来都住这里环境很好', '短评打分': 5}
{'短评内容': '每次都来住这里', '短评打分': 5}
{'短评内容': '服务很好，推荐。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧', '短评打分': 3}
{'短评内容': '本来不想住这个酒店的 就是因为携程的问题最后住在这儿酒店前台人少但是客人特别多 所以退房入住什么的有点慢 但是房间位置还可以 去哪儿溜达都还挺方便的但是停车非常不方便 没有停车场 感觉满洲里都是路边随便停 太冷了 停的远拿东西确实不方便', '短评打分': 4}
{'短评内容': '旅行团太多，比较混乱，说有停车场，结果让停大门外，车窗损坏不管', '短评打分': 3}
{'短评内容': '位置很好，购物吃饭打车非常方便，淡季入住性价比很高。不远有两路公交车能到国门，只不过公交特别难等到，淡季没有40分钟没戏', '短评打分': 5}
{'短评内容': '就算还行吧，价格也比较贵', '短评打分': 3}
{'短评内容': '还可以价位合适', '短评打分': 4}
{'短评内容': '不错，位置好，干净', '短评打分': 5}
{'短评内容': '房间比较冷 配了小的电暖风 热水不热', '短评打分': 4}
{'短评内容': '环境条件和服务态度很好', '短评打分': 3}
{'短评内容': '很好哦', '短评打分': 3}
{'短评内容': '我不知道这100%好评从何而来，我昨晚六点半到店，到店时正下大雨，酒店门口刚好还有两个停车位，但停车位上放禁停的牌子，门口有一个保安和一个门童，我问车停什么地方，保安说他不是保安，门童才是保安，门童说把牌子拿开就可以停，这是酒店的免费车位，并准备来移牌子，我看天下雨就说自己移让他别下来，我正移牌子时二B保安说这里不让停，我说我预订了酒店车停什么地方，他说不知道，我说酒店的免费车位为什么不让停，他说', '短评打分': 1}
{'短评内容': '酒店很不错，很干净，酒店周围很热闹，购物很方便，下次出差还会住这里。', '短评打分': 5}
{'短评内容': ' 风格不错', '短评打分': 3}
{'短评内容': '第一印象很好，服务周到热情，设施齐全干境。', '短评打分': 3}
{'短评内容': '总体不错，洗浴条件一般，水温时热时冷。', '短评打分': 3}
{'短评内容': '早餐不是自助，太差', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '入住的俄国人很多，前台的服务态度很好，酒店应该满洲里最高的楼吧，在能看到满洲里市容市貌，楼层较高，，只有2部电梯，等待时间较长', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店设施很好，交通便利，就是房间装修还留有余味。', '短评打分': 5}
{'短评内容': '在市中心，房间很舒适，如果价格能更便宜一些就好了，早餐太多，最好是自助的。', '短评打分': 5}
