{'短评内容': '一如既往的好吧！希望服务台员工态度能热情点就更好了！', '短评打分': 5}
{'短评内容': '房间暖气绝对热 哈哈  卫生也可以 这个价位的可以了  没啥说的', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住了一天，晚上被哗哗的暖气声音吵醒了，了解周边的交通状况，服务人员一问三不知，希望多加强培训及服务人员礼貌', '短评打分': 4}
{'短评内容': '位置非常好，离开地铁站非常近，离高铁也很方便，到哪里出行都是个很好的选择，唯一的问题就是离主干道太近，晚上还是有点吵。', '短评打分': 5}
{'短评内容': '还好吧……', '短评打分': 4}
{'短评内容': '昨天刚入住的房间，空间很大，干净卫生，非常好！距离机场巴士站也很近，附近就有地铁站，交通也很便利的了。点个赞！！！', '短评打分': 5}
{'短评内容': '停车方便，楼层较高，位置不错', '短评打分': 4}
{'短评内容': '房间比较干净，安全措施不错，近地铁站，值得去住', '短评打分': 4}
{'短评内容': '晚上睡觉太吵 房间异味很大', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '很好，前台服务很贴心。', '短评打分': 5}
{'短评内容': '很不错，住过几次！', '短评打分': 5}
{'短评内容': '房间有点太小，！，，，，，，，，，，，，，， ，，', '短评打分': 2}
{'短评内容': '这个价位的连锁酒店还可以，就是在携程上订的不记如家的积分的！', '短评打分': 4}
{'短评内容': '环境不错，', '短评打分': 3}
{'短评内容': '不错 出行方便 有地铁站和公交站 宾馆自助餐还行', '短评打分': 5}
{'短评内容': '环境不错，交通便利。', '短评打分': 4}
{'短评内容': '位置比较偏僻，价格也偏贵。', '短评打分': 3}
{'短评内容': '交通方便，我自驾车从绕城高速吕小寨下，沿未央路比直走，过北二环后即到，因此进出城很方便。附件就是地铁，进市中心极为便利。如家的房间吗，一直还可以。向自驾车的强烈推荐', '短评打分': 5}
{'短评内容': '房间挺好！看着挺干净，希望保持！下次还住', '短评打分': 5}
{'短评内容': '经济型酒店，随便住住还可以，附近有地铁超市，就是没有什么吃饭的地方', '短评打分': 5}
{'短评内容': '酒店不错 房间也比较干净 地理位置好 比较方便出行 楼下有很多美食。', '短评打分': 5}
{'短评内容': '给安排的房间在边角。很吵。', '短评打分': 3}
{'短评内容': '位置蛮好，旁边就是地铁站，环境如家都差不多！', '短评打分': 5}
{'短评内容': '酒店不错，设施很干净，一应俱全，不过感觉房间有点小，很温馨，下次还会选择。', '短评打分': 5}
{'短评内容': '感觉好正规…床太小。换了。', '短评打分': 3}
{'短评内容': '酒店很不错，环境优雅安静，室内干净，服务周到', '短评打分': 5}
{'短评内容': '好，价格公道，环境不错，不吵闹，睡的舒服', '短评打分': 5}
{'短评内容': '位置蛮好，交通便利，附近有华润万家，只是吃饭的小餐馆不太好找，一个人又不想去那些饭店，只好从超市买了点东西当晚餐。\n刚到的时候弄错方向了，结果一直过了18:05才到前台，还好没给我取消订单。服务员态度很好，装修看起来蛮新的。\n如家的客房虽然不大但看起来都很温馨，喜欢这种感觉。出差旅行经常住如家。', '短评打分': 5}
{'短评内容': '总体还行，交通方便，只是员工责任心需加强，住两天，本来刷够了预付款，可是在第二天晚上的11点多还打电话让去续交房费。。。。', '短评打分': 5}
{'短评内容': '卫生状况还可以，唯一不足的是入住期间，临近餐厅，工作人员活动声音比较大', '短评打分': 5}
{'短评内容': '立交桥边上,离公交车站有200米,如果要走到路对面的公交站,还得绕一大圈,稍稍有点远.还有大堂里有人乱发按摩广告,没人管.', '短评打分': 5}
{'短评内容': '该酒店感觉不错啊，空调效果不错，也比较温馨！服务员服务很好！', '短评打分': 5}
{'短评内容': '交通还是比较方便，早餐一般，环境还可以。在附近开会，第二次住了。', '短评打分': 5}
{'短评内容': '说真的一般，酒店房间很潮湿，客房和厨房放在一起，很呛', '短评打分': 5}
{'短评内容': '酒店在马路边上，有点吵，其他的还好！', '短评打分': 3}
{'短评内容': '环境还行，就是大床房房间有点小，服务也不错，周围要多一些吃饭的地方就好啦', '短评打分': 5}
{'短评内容': '酒店新开的，环境卫生，都不错，还有比较安静，公交也便利，附近还有地铁即将开通，8-28日，快了。', '短评打分': 5}
{'短评内容': '酒店很不错，服务很周到。缺点就是周边不是商业区，吃饭的地方不太多。', '短评打分': 5}
{'短评内容': '服务还不错，就是房间很臭，换了一间房间，还是很臭', '短评打分': 1}
{'短评内容': '挨着北二环 距离机场很近，交通也很方便 房间整体很整齐干净，就是价格稍微贵了点！还是可以再入住的。', '短评打分': 5}
{'短评内容': '位置不错 离钟楼不远 交通比较方便 只是如家把床上被单等换成了花色的 觉得不如白色好', '短评打分': 5}
{'短评内容': '位置不错。', '短评打分': 3}
{'短评内容': '本月已经连续两次去住了，没办法不说好，强烈推荐。', '短评打分': 5}
