{'短评内容': '好', '短评打分': 5}
{'短评内容': '核电站只有这家酒店，房间比较干净，早餐48元根本没啥吃的！', '短评打分': 5}
{'短评内容': '去投标才住这里', '短评打分': 5}
{'短评内容': '不记得是第几次住这里了，来三门核电住这里最方便。酒店的餐厅价格都很亲民，夏天后院还有露天烧烤。员工都做的很努力，不能强求太多。等发了电后，希望可以尽快把电视都换了。', '短评打分': 4}
{'短评内容': '超级方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '去核电站这家酒店是首选也是必选，硬件是很不错的，房间宽敞舒适，服务就稍稍差些，因为酒店的特殊功能，特殊时候能订到房间就很不错了，即使订到了房间也不一定订到餐位吃饭。以前一楼的菜品不但好吃，而且经济实惠。', '短评打分': 5}
{'短评内容': '如果不是自驾的就千万别去了，附近啥也没有，吃点东西还得开6公里的车去镇上。在三门核电站里面的。不过是在大海边上', '短评打分': 4}
{'短评内容': '核电厂内有宾馆的唯一一家了，方便啊！', '短评打分': 4}
{'短评内容': 'The only hotel for visiting SMNPC, good one!', '短评打分': 4}
{'短评内容': '每次来都住这里，没办法只有这里，但条件很不错。', '短评打分': 5}
{'短评内容': '酒店服务态度不错，去核电办事方便，但无线网络覆盖不行', '短评打分': 4}
{'短评内容': '酒店就在厂里边，很方便。商务出行首选', '短评打分': 4}
{'短评内容': '酒店的环境、设施和服务等都是不错的，每次来到此地出差都会选择住在该酒店，是到此地商务旅行的首选住宿酒店。', '短评打分': 4}
{'短评内容': '酒店的环境、设施和服务等都是不错的，每次来到此地出差都会选择住在该酒店，是到此地商务旅行的首选住宿酒店。', '短评打分': 4}
{'短评内容': '－服务很好。', '短评打分': 3}
{'短评内容': '空间挺大，设施摆放的挺整齐，卫生很好，让人看着很干净很舒适。', '短评打分': 5}
{'短评内容': '酒店挺不错，环境挺好，服务挺好，房间舒适度挺高，下次还会光顾的。', '短评打分': 5}
{'短评内容': '房间很大，卫生不错，设施也挺齐全，还能看海景，感觉挺不错。', '短评打分': 5}
{'短评内容': '周边交通一般，房间舒适度挺好，服务也不错，总体感觉还好。', '短评打分': 3}
{'短评内容': '这的餐厅中西式都有，口儿也不错，住宿环境也挺好，床挺大挺舒适，也挺干净的，睡着挺舒适。', '短评打分': 5}
{'短评内容': '还不错，各方面都挺好，安静舒适，住的挺满意。', '短评打分': 5}
{'短评内容': '酒店看着比较新比较干净，房间宽敞干净，住着也挺舒适。', '短评打分': 5}
{'短评内容': '离海边挺近，环境挺好，卫生很好，服务也不错，还能提供早餐，感觉挺不错。', '短评打分': 5}
{'短评内容': '前台服务很热情，办事也挺利索，房间干净整洁，设施也挺好，住的挺舒适。', '短评打分': 5}
{'短评内容': '挺好，干净整洁，服务周到，还能提供早餐，值得一住。', '短评打分': 5}
