{'短评内容': '一般一般一般', '短评打分': 4}
{'短评内容': '酒店环境还可以，位于市区，睡懒觉的话有点吵。其他都行，唯独就是没有地下停车场，只能听到酒店门口，早餐还可以。', '短评打分': 5}
{'短评内容': '早餐丰富，房间也比较干净，就是停车不太方便！', '短评打分': 5}
{'短评内容': '早餐丰富，房间也比较干净，就是停车不太方便！', '短评打分': 5}
{'短评内容': '市中心，对面有家米粉店生意火爆', '短评打分': 5}
{'短评内容': '市中心，对面有家米粉店，生意火爆', '短评打分': 5}
{'短评内容': '喜欢，很好，，', '短评打分': 5}
{'短评内容': '酒店还算干净', '短评打分': 5}
{'短评内容': '酒店还算干净', '短评打分': 5}
{'短评内容': '比较干净', '短评打分': 4}
{'短评内容': '服务好，环境好，房间干净卫生。周边地理位置优越，方便出行和采买', '短评打分': 5}
{'短评内容': '环境服务都不错，每次有应酬都会把休息住的地方按排在这里，提拱WiFe，真的不错，……。有时还会推荐朋友来。', '短评打分': 4}
{'短评内容': '很不错的酒店，房间宽敞，热水很足，网络流畅，真心的满意。', '短评打分': 5}
{'短评内容': '这个价格很值得，不错的选择，不过携程不可以订单间。', '短评打分': 5}
{'短评内容': '有几个朋友过来耍，给朋友订的，一次定了5间，之前到酒店实地看过，环境还是不错的。服务态度很好，值得推荐。', '短评打分': 5}
{'短评内容': '位置很好找，就在回澜大道，靠近中心广场。酒店设施还是不错，比较新，前台的服务也值得称赞，网上订的，很划算。', '短评打分': 5}
{'短评内容': '好还可以', '短评打分': 4}
