{'短评内容': '房间环境卫生', '短评打分': 5}
{'短评内容': '性价比较高！', '短评打分': 5}
{'短评内容': '性价比较高！', '短评打分': 5}
{'短评内容': '居住环境不错，周围设施，交通比较方便，出行也比较方便', '短评打分': 4}
{'短评内容': '卫生,干净', '短评打分': 5}
{'短评内容': '一切都差，设施都坏的，不的', '短评打分': 1}
{'短评内容': '挺不错的！', '短评打分': 4}
{'短评内容': '这个地方还是很不错的，下次旅游到这还是会来的，来的第一天下大雨，一直在酒店里，服务还是很不错的，', '短评打分': 5}
{'短评内容': '还算可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店环境还可以，房间卫生不太好，屋顶都潮了。不过周边环境不错，相近着大润发跟肯德基，卫生还需改善，一点小意见', '短评打分': 4}
{'短评内容': '还不错～就是有点吵', '短评打分': 4}
{'短评内容': '住了五天了还行吧！一般般，就是收拾屋子的大姐不算勤快', '短评打分': 3}
{'短评内容': 'very good!yes', '短评打分': 3}
{'短评内容': '还行吧！大众化，早餐差点，不过总比没有强吧！哈哈', '短评打分': 3}
{'短评内容': '还不错，大众化吧！！！！', '短评打分': 3}
{'短评内容': '住的是酒店当时搞活动的特惠房，很便宜，性价比非常高，住宿各方面条件都很棒，标准间床很大，两个人睡一张床一点问题也没有。地理位置也比较好，所在的马路上吃饭的地方也很多。酒店本身也很热门，第二次再去日照的时候第一个想住的就是这家酒店，可惜已经订不到房了很遗憾。', '短评打分': 5}
{'短评内容': '交通方便，购物饮食也很方便，只是房间设施较老，适合一般需求的人群。', '短评打分': 5}
{'短评内容': '经济实惠，购物方便，对面就是大润发，期待再次入住！', '短评打分': 3}
{'短评内容': '房间很大，设施是较老式的宾馆的设施，周围教繁华，吃饭很方便。', '短评打分': 5}
{'短评内容': '交通方便，大润发超市旁边，购物方便，下次还会选择', '短评打分': 5}
{'短评内容': '酒店太旧，价格也没什么优势，早餐基本上就只有馒头稀饭！', '短评打分': 1}
{'短评内容': '设施一般，电视频道比较少，性价比不是很高。', '短评打分': 5}
{'短评内容': '国庆节只忙着提价，酒店设施及服务却没有改变！', '短评打分': 1}
{'短评内容': '房间挺宽敞，卫生也不错。遗憾的是，商务酒店的条件，四星级酒店的价格。', '短评打分': 5}
{'短评内容': ' \n性价比不错的酒店。推荐!', '短评打分': 3}
{'短评内容': '一切都很满意', '短评打分': 3}
