{'短评内容': '卫生不怎么好，有尘土，还有就是卫生间有垃圾也没收走，订了外卖还不让送上楼。也没有接热水的地方', '短评打分': 2}
{'短评内容': '优点：房间整洁明亮，设施齐全，性价比高，交通方便。工作人员服务态度很好。 缺点：马路对面好像是商业区，晚上10点还能听到音乐声，关上窗户声音还可以。      门上没有防盗链，有的门反锁也是不好用的，不过酒店方面对他们的电子锁很自信。 ', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '太一般了', '短评打分': 4}
{'短评内容': '                  挺方便的', '短评打分': 5}
{'短评内容': '房间感觉不错，服务也挺好的，就是酒店的位置在大马路旁边，下面是一个全民健身广场，还有一个施工的地方，有点吵，下午都睡不着觉，同样价位的如家里面有一瓶免费的水，但这个要自己花钱，吹风机真的是纯公共物品，就那么一个，轮着用，很不方便啊。还有就是门上没有防盗链，晚上睡觉就怕被人突然闯进来，这几点希望改进啊，，，，', '短评打分': 5}
{'短评内容': '房间还好吧，稍微小点，服务不错！', '短评打分': 3}
{'短评内容': '请参照上次的评价，一般般', '短评打分': 3}
{'短评内容': '一般吧，不能说好，也不能说差，规规矩矩的', '短评打分': 3}
{'短评内容': '性价比比较好，早餐也可以', '短评打分': 5}
{'短评内容': '还可以把 基督教滴滴滴滴', '短评打分': 3}
{'短评内容': '很干净很温馨，价格也合理，值得推荐，很好', '短评打分': 5}
