{'短评内容': '位置优越，干净卫生，酒店人员也非常热情，下次来大连还会选择这里欧，非常适合旅游办公，入住非常舒适！！', '短评打分': 5}
{'短评内容': '酒店还可以，就是装修一般，性价比挺高的，没有早餐。和一般的快捷差不多，房间挺大的，                                可以住！', '短评打分': 4}
{'短评内容': '价格合理，干净卫生！', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '服务人员很好', '短评打分': 5}
{'短评内容': '很干净，房间很大', '短评打分': 5}
{'短评内容': '大连的酒店性价比中算高的，住着比较舒服', '短评打分': 5}
{'短评内容': '性价比挺高的，可以再次去zhud', '短评打分': 5}
{'短评内容': '离和平广场很近', '短评打分': 4}
{'短评内容': '住过好几次，环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常一般', '短评打分': 1}
{'短评内容': '服务态度好。位置也方便好找', '短评打分': 3}
{'短评内容': '房间很大，也很安静，暖气也很热。下次还会住。', '短评打分': 3}
{'短评内容': '住了三天了，感觉不错！去哪都方便，室内干净，很暖和！推荐！', '短评打分': 3}
{'短评内容': '特别方便！下次还会来！支持！', '短评打分': 3}
