{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺干净，还可以', '短评打分': 4}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '位置处于株洲市中心，服务很好，热水好。wifi超快的。周边环境好，是不错的选择。房间卫生干净，还提供免费停车场', '短评打分': 5}
{'短评内容': '位置处于株洲市最繁华的地方，房间卫生很干净。床单被套都是新的。房间无线网络很好。前台服务员很热情，笑容很灿烂。热水很快。交通便利，还有免费停车场，值得推荐的一家酒店。每次来株洲都会住这家里。很不错。给他们点赞', '短评打分': 5}
{'短评内容': '还可以啦，办个会员还能便宜点', '短评打分': 5}
{'短评内容': '干净整洁，有停车场', '短评打分': 5}
{'短评内容': '服务很热情细致，卫生也很好', '短评打分': 5}
{'短评内容': '地段不错，房间一般', '短评打分': 5}
{'短评内容': '服务态度挺的，干净卫生', '短评打分': 5}
{'短评内容': '干净，服务态度好', '短评打分': 5}
{'短评内容': '卫生干净，服务态度好，还有免费停车场', '短评打分': 5}
{'短评内容': '环境可以，服务到未，前台热情、', '短评打分': 5}
{'短评内容': '一般吧。', '短评打分': 4}
{'短评内容': '帮别人预定的', '短评打分': 4}
{'短评内容': '还可以，经济实惠型，周边吃的挺多！', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 3}
