{'短评内容': '价格和档次成正比', '短评打分': 3}
{'短评内容': '服务不好，差差', '短评打分': 1}
{'短评内容': '离火车站很近，睡眠不好的要考虑了，声音很大', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '上海火车站南广场，出来就能看到，很方便', '短评打分': 4}
{'短评内容': '挺好的，就是有点小。不贵，就是镜子按的不好', '短评打分': 5}
{'短评内容': '交通便利，离上海火车站近', '短评打分': 3}
{'短评内容': '一般般的一般般，魔都的快捷酒店就是旅馆', '短评打分': 4}
{'短评内容': '环境一般，4楼能听到地铁震动', '短评打分': 2}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店陈 卫生极差  洗漱用品花一块钱 ', '短评打分': 1}
{'短评内容': '糟糕透了，，，，地上头发很多，，，，，浴室镜子脏的。床是硬的睡得腰疼，，，，房间烟味一晚上没散郁闷死了:-(我是女的我不抽烟，，，，上一个抽的。空调也不暖，，，，热水小的可冷，，，，洗澡冻死宝宝了。下次不会住了', '短评打分': 1}
{'短评内容': '我保证以后再也不订这家酒店！我只想说脏乱差！脏乱差！脏乱差！重要的事说三遍', '短评打分': 1}
{'短评内容': '地铁声音特别大！入住后就不给退款，感觉被坑了', '短评打分': 1}
{'短评内容': '离火车站近', '短评打分': 3}
{'短评内容': '离火车站近，方便！', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '無比差!臟!洗澡水中途停掉，服務態度極其惡劣!圖它位置好才選這里的，但還是另選別處\n了~真后悔訂這里!受騙了!!!气!', '短评打分': 1}
{'短评内容': '入住后，非常后悔。基本上没有服务二字可言。帮老同学订了这么一个酒店特别感觉对不住人家。\n\n理由如下：\n\n觉得就在火车站边上，图个方便。去了后发现，里面的设施和国内其它的连锁酒店完全不在一个层次！价格确和人家看齐！\n\n服务员基本没有笑脸，基本都是木讷或者很异样的眼光看你，导致我进入酒店问前台，这里是什么酒店，在得知就是我订的酒店后，疑惑的人立马变成了我。\n\n前台服务人员一般是白天2女1男，晚上都是男', '短评打分': 1}
{'短评内容': '很好，最主要地理位置极好，服务态度也不错，下次还会再来的！', '短评打分': 3}
{'短评内容': '大家说的一点也没错，这里太吵了，地铁、汽车要持续到下半夜。。。\n不过确实离火车站很近，一出车站就看到了，交通也很方便，1、3、4号线地铁口就在旁边，适合短期休息，或者一大早要赶火车的可以凑合一晚。\nps，单间太小了，厕所倒是很大。', '短评打分': 1}
{'短评内容': '还行。对的起这个价格。', '短评打分': 3}
{'短评内容': '位置很好，交通很方便。卫生也不错。感觉还行。', '短评打分': 1}
{'短评内容': '还好，不过这次没电脑', '短评打分': 3}
{'短评内容': '这是我所住过的最差的旅店，每3分钟一趟地铁从地下通过，整个房间就跟地震一样，房间小得除了床，就只剩下一个不足2平米的地方，拖鞋搁脚没法穿，24小时不停的机器声，也不知是从哪里传来的。。。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '交通方便，离火车站很近，附近也有很多饭店，但是酒店好像在地铁上面，噪音非常大，不舒服', '短评打分': 1}
{'短评内容': '设施尚可，服务应该是满意的，朋友进入房间要登记身份证，确保宾客安全。就是地铁来了有点吵。\n我住的是205室', '短评打分': 5}
{'短评内容': '差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差', '短评打分': 1}
{'短评内容': '交通很方便。服务员很有责任心。。下次还会选择这家。', '短评打分': 5}
{'短评内容': '我是看了以前其他人的评价说不错，才去住的。但是实际上很糟糕，酒店就坐落在地铁上面，从地下传过来的声音嗡嗡作响，晚上根本没法入睡。', '短评打分': 1}
{'短评内容': '环境不是很好', '短评打分': 3}
{'短评内容': '听着下面地铁的轰隆声，吹着毫无动力的空调，在一个上不了网的数码房，简直无法忍受，是我住过的最差酒店。', '短评打分': 1}
{'短评内容': '地理位置优越，打车或者座地铁都很方便，房间大小一般，价格还可以，服务质量不错，其他都很一般', '短评打分': 3}
{'短评内容': '房间隔音效果好，服务很热情，处理问题很及时，卫生条件很好，干净整洁，房间舒适度不错', '短评打分': 5}
{'短评内容': '环境不错，比较安静，位置很好，在市中心，性价比一般，住宿环境还行', '短评打分': 3}
{'短评内容': '位置优越，出行方便。周边购物游玩都没问题，房间舒适，安静，卫生很好，打扫的很及时', '短评打分': 5}
{'短评内容': '位置一般，服务很好，比较人性化，性价比高，房间硬件齐全，隔音效果挺好，住的蛮舒服的', '短评打分': 5}
{'短评内容': '床不错，软硬合适，睡得很舒服，房间卫生还行，打扫的很干净，一些基础设施齐全，住宿条件不错', '短评打分': 5}
{'短评内容': '服务很完善，交通方便，旁边就是地铁，周边环境挺好，房间卫生状况不错，住着还行', '短评打分': 5}
{'短评内容': '酒店硬件设施比较完备，使用起来很方便，这里的服务很好，卫生不错，下次还会考虑入住的', '短评打分': 5}
{'短评内容': '装修的很精致，价格也很公道，交通出行方便，总的来说还算不错的', '短评打分': 5}
{'短评内容': '交通便利，环境很好，服务员态度不错，大堂环境还行，服务员响应很及时', '短评打分': 5}
