{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '楼下是酒吧，有点吵，电脑嘛可用可不用，网络不是特别好，交通方便，风景不错，但是没开发票说携程的开不了', '短评打分': 5}
{'短评内容': '房间有点味道', '短评打分': 5}
{'短评内容': '没早餐 无加床，带孩子可以，位置不错 有停车场', '短评打分': 5}
{'短评内容': '把斌喇叭KTV图啦啦啦啊擦擦擦擦擦擦爸爸啊擦擦擦擦擦了呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃哦哦哦哦哦哦哦哦哦哦哦', '短评打分': 3}
{'短评内容': '朋友很满意，干净卫生，房间大，交通方便。满意。', '短评打分': 5}
{'短评内容': '地理位置优越，市中心闹中取静，难得的好去处，前台服务超好，下次还来！', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '位置不错，房间太久啦！毛巾都破的！', '短评打分': 4}
{'短评内容': '能听到迪吧的声音，毛巾破烂，看起来不干净', '短评打分': 4}
{'短评内容': '酒店很好 可以', '短评打分': 5}
{'短评内容': '房间不错，性价比高。', '短评打分': 4}
{'短评内容': '有地下停车场，停车方便。房间设施还行，达到三星级水平。中央空调很好，冬日里很温暖。早餐味道不错，品种稍显单一。周边环境还行。整体来说不错。', '短评打分': 4}
{'短评内容': '环境和地理位置都不错，很舒适！', '短评打分': 3}
{'短评内容': '停车，吃饭，很方便，经常住', '短评打分': 3}
{'短评内容': '交通便利，房间布置OK，下次还住', '短评打分': 3}
{'短评内容': '。酒店环境不错＇服务好', '短评打分': 3}
