{'短评内容': '总体感觉良好，景区内的住宿应该算好的了。', '短评打分': 5}
{'短评内容': '酒店软件配置太一般了', '短评打分': 3}
{'短评内容': '一进房间，先找服务员换床单，你知道的……晚上雷雨，这酒店屋顶的瓦给吹下来了，把车给砸了，总计五辆车，损失惨重，酒店老板避而不见，这危房景区管理部门不管，报警求助不见人民警察的影子，电话里说知道了，自己和酒店老板协商，要么就去打官司，额滴神呐，我是外地游客，是来你蜀南竹海旅游的？！最后自己找保险公司了，可车膜，装饰人家保险公司不赔，还有第二年保费上涨10%.…修车得一万多，自掏至少三千多！最后老板派', '短评打分': 2}
{'短评内容': '完全就是一个大的农家乐，不是什么大酒店，环境不好，觉得太亏了，要住就住他对面的那个大酒店，那是个很不错的，完全一个天，一个地了', '短评打分': 3}
{'短评内容': '在景区内，周边环境没啥说的，房内卫生不是太好，感觉好久没人住过一样。', '短评打分': 4}
{'短评内容': '不错，安全好停车场下次还会来', '短评打分': 5}
{'短评内容': '国庆出游，环境不能用度假的标准来要求，后面一条街吃的也比较贵，服务还好。。。', '短评打分': 3}
{'短评内容': '景区不错，农家乐，老板热情。', '短评打分': 3}
{'短评内容': '优势在景区内，价格高，卫生差，不值不推荐住。', '短评打分': 3}
{'短评内容': '还可以吧，环境比较安静', '短评打分': 3}
{'短评内容': '住宿还可以，离东门近', '短评打分': 3}
{'短评内容': '性价比较高,只是早餐差些，一起去得朋友们觉得挺好', '短评打分': 5}
{'短评内容': '可能临湖，房间太潮了，早上起来没有热水，不过考虑到景区里面，还是能够接受', '短评打分': 5}
{'短评内容': '酒店工作人员很热情，充满人性化', '短评打分': 3}
{'短评内容': '与客服人员介绍的准四星有较大差距，房间偏小，设施夜狠一般。', '短评打分': 1}
{'短评内容': '酒店卫生不错，宽敞，唯一不足就是晚上若是很晚睡觉，就基本木有热水可以洗了~', '短评打分': 5}
{'短评内容': '酒店位置不错，去景点比较方便，就是价格高了点，环境一般', '短评打分': 5}
{'短评内容': '我已入住，我在前台付的现金，他们那里不能刷卡，不会扣我的信用卡保证金吧！谢谢！', '短评打分': 3}
{'短评内容': '8错', '短评打分': 3}
{'短评内容': '房间干净、免费有线宽带，就是半夜来了个团队，嘈杂了一阵，杯子不干净，最好自己带一个。', '短评打分': 5}
{'短评内容': '酒店本身还行，山上比农家乐好点儿的样子，性价比就不怎么高了。位置比较尴尬，山上没有交通去景点不便，不如索道附近的酒店。', '短评打分': 1}
{'短评内容': '条件在景区里算不错，就是不太好找，因为在景区较深处。', '短评打分': 5}
{'短评内容': '房间空间小，服务质量差，环境不好。', '短评打分': 3}
{'短评内容': '对于竹海这种景区来说，确实还是不错的了。套房的价格也算合理，上网什么的都挺方便，可是竹海太不好玩了，所以对酒店也许没啥好感了', '短评打分': 1}
{'短评内容': '条件真的还不错，就是床垫太薄了一点。值得一去。', '短评打分': 5}
{'短评内容': '＋有点吵，房间小，旅行团很早就在走廊里吵，外面也吵', '短评打分': 3}
{'短评内容': '房间小，然后房费不能刷卡支付，走的时候问要发票，结果给的是扣过奖的发票，什么意思~！过分', '短评打分': 1}
{'短评内容': ' 酒店还行，但是有点贵了。', '短评打分': 3}
{'短评内容': '景区内的…真的挺一般的…', '短评打分': 3}
{'短评内容': '房间卫生状况良好，有电脑，可以无线上网，但网速不够稳定，房间内有些异味，希望多改进。', '短评打分': 5}
{'短评内容': '很好值得一住.', '短评打分': 5}
{'短评内容': '挺干净，设施也挺齐全的，游玩也很方便，很适合旅游人士。', '短评打分': 5}
{'短评内容': '酒店还不错，离七彩湖景点挺近的，游玩很方便。', '短评打分': 5}
{'短评内容': '位置挺好，离景点挺近，内部环境也不错，挺干净，还配备电脑，感觉挺舒适的。', '短评打分': 5}
{'短评内容': '地理位置不太理想，尤其是晚上不好找，其他还可以。性价比一般。', '短评打分': 5}
{'短评内容': '酒店的位置还是不错的，价格和酒店的服务还是成正比但是还是有些经典做的还不是太好需要再加强一下，房间比较小不过卫生设施还不错。', '短评打分': 5}
{'短评内容': '这家酒店的前台服务不错，很热情，住的地方也很舒适，可以上网，房间很干净，我陪父母来的，定的三人间，感觉很好，下次还是会来这里住的。', '短评打分': 5}
{'短评内容': '早餐提供的比较差,很家常的那种.只有粥,馒头之类的,不过室内的硬件条件还不错,综合水平挺高的.', '短评打分': 5}
{'短评内容': '一般拉', '短评打分': 5}
{'短评内容': '酒店环境不错，房间很干净，硬件设施蛮齐全的，其他都很好。', '短评打分': 5}
{'短评内容': '整体感觉一般。', '短评打分': 5}
{'短评内容': '就在七彩湖景点旁边，房间设施还不错，配备电脑上网。但相对来说，住这里没有住山下方便，不过如果自己开车去的，倒没有关系了。', '短评打分': 5}
{'短评内容': '还可以的，', '短评打分': 5}
