{'短评内容': '床不干净', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般般。', '短评打分': 3}
{'短评内容': '距离武展中心很近，很方便，酒店干净整洁，房间宽敞', '短评打分': 5}
{'短评内容': '干净，大，位置不错', '短评打分': 5}
{'短评内容': '还可以，有双早，环境还不错！晚上还有水果送！', '短评打分': 5}
{'短评内容': '很好，京东的订酒店太方便了，优惠更多', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '性价比还是比较高的酒店，关键还有早餐', '短评打分': 4}
{'短评内容': '交通便利 环境不错', '短评打分': 5}
{'短评内容': '想知道老汉口有多脏乱就来这家酒店吧，民意四路一溜都是夜宵店，从中山公园地铁站到酒店是单行线，看着近但打车绕走路远，道路窄又人行道被占很不好走。酒店设施显旧，房间有点味道，尤其床单枕头有种肥得漏油那种胖子睡过的味道，看出窗外像个废墟。最可恨的是竟然停电！因为赶飞机，只能从八楼爬楼梯到餐厅吃烛光早餐等他发电开发票，结果到离开时还没来电！悲催，不会再来了', '短评打分': 2}
{'短评内容': '电梯地毯太脏了', '短评打分': 3}
{'短评内容': '环境很不错，服务态度也很好，设备设施也好。', '短评打分': 5}
{'短评内容': '挺好的 价格比较便宜 坏境也挺好的', '短评打分': 5}
{'短评内容': '房间卫生还可以，总体不错，就是早餐有点不理想', '短评打分': 4}
{'短评内容': '交通还算便利，房间干净，有迎宾水果，早餐一般填饱肚子而已，晚上周边有好多路边摊贩，生意火爆，但是我是不大敢领教。', '短评打分': 4}
{'短评内容': '挺好的  看评论都有送水果 我好像没有?? 白天能看到远处  自己一个人出来 没太多要求 地理位置 早餐 方便出行是主要目的。', '短评打分': 5}
