{'短评内容': '虽然网订便宜，但是到店订更便宜，而且可以讨价', '短评打分': 4}
{'短评内容': '环境古典风韵，服务态度较好。周围交通和饮食较为方便', '短评打分': 5}
{'短评内容': '还不错哦，舒适安静，服务周到，周围交通便利。', '短评打分': 5}
{'短评内容': '挺干净 价格合理 虽然家具有些旧  但是休息还是很舒服 比较安静。', '短评打分': 5}
{'短评内容': '价位还可以就是潮湿外加有不少蟑螂。', '短评打分': 3}
{'短评内容': '入住还可以，酒店比较干净、安静，服务还好，以后还继续住。', '短评打分': 5}
{'短评内容': '附近交通较为便利，酒店设施较为陈旧，不过也是对得起这个价格了，还好。', '短评打分': 5}
{'短评内容': '还可以吧！基本的设备都有。。。不过就是没有吹风筒', '短评打分': 5}
{'短评内容': '酒店服务很好，服务员很热情，每天有人打扫，换床单被罩，性价比很高，电脑免费使用。虽然设备有些旧，但是不影响使用，唯一不太好的一点就是窗户不隔音。总体还是很好的。很实惠的旅馆。', '短评打分': 5}
{'短评内容': ' 卫生条件一般，附近市场小店较多', '短评打分': 3}
{'短评内容': '价格来说还算是比较实惠，但是临街真的很吵', '短评打分': 5}
{'短评内容': '物超所值，交通方便，只是设施比较陈旧。下次前往海口，还要入住。', '短评打分': 5}
{'短评内容': '不错，价格很便宜！！！！！！！！！！！！！！！！！！1111', '短评打分': 5}
{'短评内容': '房间有点烂！不知道是预定的差！还是故意安排的！不比上次的房间好！房间的墙壁很潮湿，床单有点毛刺！电视也模糊！', '短评打分': 1}
{'短评内容': '很简陋的酒店，房间里味道不佳，下面的坡博市场早上很吵，晚上还有卡拉ok,很吵。唯一的优点就是价格真的非常便宜了', '短评打分': 1}
{'短评内容': '环境很安静，周边吃饭购物都方便。GPS导航很容易找到酒店。', '短评打分': 5}
{'短评内容': '脏，臭，乱。只值50元每晚。', '短评打分': 3}
{'短评内容': '便宜贵便宜，环境太一般，以后不会住这了。', '短评打分': 1}
{'短评内容': '，房间设施陈旧，比较简陋，卫生间差，热水不热下水堵！', '短评打分': 3}
{'短评内容': '很脏。洗手间很久很久。厕所差不多坏的样子。酒店二十四个小时都很大声因为靠大街。每一辆车按的喇叭可以听到。特别是大巴。以后肯定不会再去。', '短评打分': 1}
{'短评内容': '还可以~~和价钱等价~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '我已于今天凌晨两点入住', '短评打分': 3}
{'短评内容': '酒店管理人员服务周到，很贴心', '短评打分': 3}
{'短评内容': '房间卫生不错，没有异味，还有电脑网线，说实话，性价比很不错了，附近的坡博市场，吃饭买东西都很方便，总体还是不错', '短评打分': 5}
{'短评内容': ' 壁画不错', '短评打分': 3}
{'短评内容': '这个价格和地理位置，交通、购物都算方便，在海南算性价比很高的了，但隔音不是很好，楼下坡博市场有气味，对隔音和气味要求高的驴友就要三思了。', '短评打分': 5}
{'短评内容': ' 房间干净，服务态度好', '短评打分': 3}
{'短评内容': '房间挺干净的。就是隔音有点差。', '短评打分': 3}
{'短评内容': '还不错，房间比较大。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '大堂和电梯轿箱有点异味，装修一般，不过算安静了，交通方便，结合价格还可以', '短评打分': 3}
{'短评内容': '酒店还不错，安静，干净，空间挺大，卫生间蛮大的，缺点是离市区有些远', '短评打分': 5}
{'短评内容': '基本物有所值，算干净的，就是一睡的地儿，干净一点就可以了，这个价位也不能要求太多不是', '短评打分': 5}
{'短评内容': '还行，但是没有宽带。凑字数！凑字数！凑字数！凑字数！凑字数！凑字数！', '短评打分': 5}
{'短评内容': '交通方便，价格便宜，生活也方便，卫生也不错，服务态度好。是个好的住处。', '短评打分': 5}
{'短评内容': '不错的，性价比高', '短评打分': 3}
{'短评内容': '第二次入住，感觉没有第一次那么好。可能是大床房和双标不同吧。而且现在房价也涨了。', '短评打分': 1}
{'短评内容': '价格还比较合适，床铺还是比较干净，地理位置也还可以，交通也还不错，40路公交可以达假日海滩。', '短评打分': 5}
{'短评内容': '价格相当可爱。只是有点远哈。晚上从美兰下飞机后坐大巴出来后还得打车才能到~~ 不过旁边的坡博市场上东西很齐全，优惠又方便。', '短评打分': 5}
{'短评内容': '感觉还行，应该是老酒店重新装修的吧。服务态度不错。只是在网上订了单人间，却变成了双人间。酒店的解释是，网站给他们的信息是标准间，标准间在他们酒店是双人间。有点无语。比较感谢的是，客房替我留到晚上9点多，还可以留到11点多的。', '短评打分': 5}
{'短评内容': '室内环境还算不错，酒店的位置还挺好的。楼下就是一个公交站', '短评打分': 5}
{'短评内容': '   老实说，服务员的服务态度及速度还可以。但是有些做法还是令本人十分窝火。例如：原本订的是电脑房标间，可由于故障，一直不能上网，服务员也很热情的到房间去查看，但后来还是不能上网，当时问过服务员，说是否可以按普通标间收费的，服务员说可以的。然而第二天退房时，竟然还是照电脑房标间的价钱收费！所以本人不推荐住电脑房标间。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '下午4点左右入住，服务员态度很好，因为价格优惠，所以到房间一看，还很让人满意，简捷、干净、设备全。洗浴室下水有堵塞，服务员很快找到维修组，并态度很好的修复。只是没再收拾清理干净，有点点遗憾。满分10分，我给9分。', '短评打分': 5}
{'短评内容': '酒店有一定规模，房间很大，设施虽有点旧但齐全，位于闹市区，交通生活很方便。总结起来就是性价比高。', '短评打分': 5}
{'短评内容': '性价比高，这个价格就是这个样子了。差不多就行了。', '短评打分': 5}
{'短评内容': '豪华大床房不错~~价位也大众，周围水果卖的很多，交通也很方便~~', '短评打分': 5}
{'短评内容': '本酒店性价比还是挺高的，房间设施等也不错，虽然离市区远了点，但是门前就是公交站，去哪里都还方便。只是我们原本预订的电脑房却不能上网，说是春节期间管理人员休息了，最后换到了普通标间。', '短评打分': 5}
{'短评内容': '这个酒店的前身是蓝岛商务酒店 地图和导航上只有蓝岛商务酒店所以我导航没找到，不过本人聪明凭着直觉很快找到了。房间觉得不错很宽敞，周边很生活化，楼下就有超市和一个大型的坡博市场 生活很方便，下次还来', '短评打分': 5}
{'短评内容': ' 感觉还不错，干净，通风，房间没有怪味，临街的房子也不吵，南沙路不大，路两边到处都是各种酒店宾馆', '短评打分': 3}
{'短评内容': '.房间干净，不错', '短评打分': 3}
{'短评内容': '为了面试住的，交通和吃饭很方便，但是楼下的歌舞厅实在太吵啦………………', '短评打分': 5}
{'短评内容': '不错，挺干净的，物有所值', '短评打分': 3}
{'短评内容': '价格便宜，卫生尚好，就是靠大街有点吵，隔音不是很好，整体满意', '短评打分': 5}
{'短评内容': '还可以，很干净，我住的豪华间，还是比较宽敞的，厕所很干净，这个价格比较合理。', '短评打分': 5}
{'短评内容': '環境OK,前台服務不好', '短评打分': 3}
{'短评内容': '+方便快捷,服务很好!', '短评打分': 5}
{'短评内容': '这个价格是很优惠，第一次晚上去的，找了好长时间，找电话问前台，她们也说不清楚，导航上面没有他们的地址，建议买个地图看一下，旁边有一个市场，吃早饭买水果很方便，还有一家超市，但住的是一般，这个价也值了', '短评打分': 5}
{'短评内容': '就一招待所,能说什么好,窗户都锁不上', '短评打分': 2}
