{'descr': '前台很热情', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '酒店卫生不太行，房子一般', 'star': 3}
{'descr': '预定酒店是正好有活动，为了考试住了2晚，无锡开车到苏州，环境挺好的，性价比高，可以停车，都挺满意的，推荐大家选择这家。', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '地点不是很好找，距离地铁口打的大概15元左右，员工很热情。', 'star': 5}
{'descr': '房间还行，卫生也还行，出门只有几路公交车，出行不太方便，位置不太好，虽然晚上很安静但是离景点不太近，坐公交车坐了一个多小时才到', 'star': 5}
{'descr': '很干净，美中不足是离木渎古镇有些远', 'star': 5}
{'descr': '国庆放假带宝贝去苏迪糖果乐园玩的。酒店位置距离糖果乐园很近，十分钟左右车程。酒店位置有点难找，导航几次让在路口拐弯，老公看那个路口不像路口，其实就是凯马广场的路口。 但是像居民小区的路口。在那个位置绕了两圈，还是问人才知道就在马路对面。宾馆还不错，里面两张床，一大一小。看见上面写无窗，其实是有窗的，但是我们那个房间的窗户在厕所位置。订了两间，我们那间感觉没有另一间的好。没有木地板，没有挂衣服的。淋', 'star': 4}
{'descr': '国庆放假带宝贝去苏迪糖果乐园玩的。酒店位置距离糖果乐园很近，十分钟左右车程。酒店位置有点难找，导航几次让在路口拐弯，老公看那个路口不像路口，其实就是凯马广场的路口。 但是像居民小区的路口。在那个位置绕了两圈，还是问人才知道就在马路对面。宾馆还不错，里面两张床，一大一小。看见上面写无窗，其实是有窗的，但是我们那个房间的窗户在厕所位置。订了两间，我们那间感觉没有另一间的好。没有木地板，没有挂衣服的。淋', 'star': 4}
{'descr': '入住交押金，退房服务生给我退的押金是假币，而且是故意的。', 'star': 3}
{'descr': '设施很新房间安静 前台服务态度不好', 'star': 5}
{'descr': '挺好的，这个价位，很不错了', 'star': 5}
{'descr': '挺好的，这个价位，很不错了', 'star': 5}
{'descr': '环境还不错，比较安静，下次还会继续入住', 'star': 5}
{'descr': '好处是离我家比较近，态度比较好，但是，电梯很恐怖', 'star': 5}
{'descr': '木渎汽车城附近，设施较新，但是装修味道还有。隔音不好。其他不错。', 'star': 5}
