{'短评内容': '可以.....', '短评打分': 5}
{'短评内容': '房间的温泉非常好，泡了很舒服，酒店外部环境也很好，山里空气好好，住了几天，很舒服', '短评打分': 5}
{'短评内容': '酒店环境非常好，很清静。温泉泡完皮肤也嫩嫩的。管家服务也不错。', '短评打分': 5}
{'短评内容': '重庆最好的度假酒店，环境略高于悦榕庄', '短评打分': 5}
{'短评内容': '重庆最好，全国也算顶级，绝佳的景色，让你完全的拥抱自然，清晨落地窗帘拉开的那一瞬间，完全折服。5分', '短评打分': 5}
{'短评内容': '星期五预定一晚，4300多！真实感受是性价比低！环境确实不错，空气清新！但是4000多的房间空间很小！沐浴品牌大众未知品牌，以一个SPA度假酒店来说，这点品牌的精油香薰都不配备，的确.....晚上10点楼市叮叮当当声音狂响，还能听见服务人员在外面说话喊人名字的声音！早餐品种不多，但是温馨能吃饱。服务人员态度也还好！SPA从989起，90分钟做一个，拔罐、刮痧90分钟，这个价格先不说做得好不好，绝对', '短评打分': 5}
{'短评内容': '除了没什么吃的也还行', '短评打分': 4}
{'短评内容': '自然环境非常的优美，可以在房间泡温泉，望出去就是嘉陵江', '短评打分': 5}
{'短评内容': '只能说，各方面都是一流…如果选择度假休闲，喜欢清幽雅致的环境，一定要住在这里！期待下次再来……', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境很安静 价格合适', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '可以很负责的推荐给朋友们的酒店，真的非常不错', '短评打分': 5}
{'短评内容': '无可挑剔的酒店软硬件都很满意', '短评打分': 5}
{'短评内容': '一直向往的酒店，果然没有让我失望！从进门入住到离开感觉非常好！服务细致温馨！以后一定会再次体验', '短评打分': 5}
{'短评内容': '别具特色的一家精品酒店，堪比安缦、悦榕庄。坐落在嘉陵江边，背靠绮云山，地理位置得天独厚，酒店的硬件设施没什么说的，设计一流、一定出自大师之手，酒店的管理却是出自国内的团队，这让人感到几分自豪，酒店的价格比较高，在国内也是数一数二的，但过高的价格却对得起他的服务，一对一管家式服务、真诚的微笑、彬彬有礼的举止让人过了一把当上帝的瘾。柏联酒店的温泉区是对外开放的，但除了节假日以外人都不太多，尤其是住在酒', '短评打分': 5}
{'短评内容': '整体感觉还算可以，性价比不高。没有想象中的好。', '短评打分': 5}
{'短评内容': '很好的秘密天堂，让我们远离工作和尘嚣。服务都很好，餐厅的菜单取名稍微繁复了些，容易产生歧义，既然来这里就都不会计较钱的问题，但是要产生误会就不值得了。总的来说还是要感谢节日期间还辛勤工作的有素质的员工们给了我们一个难忘的春节假期！', '短评打分': 5}
{'短评内容': '流连忘返的天堂，还想再来，除了价钱什么都好', '短评打分': 5}
{'短评内容': '酒店非常好，非常漂亮，服务也不错，下次有机会还会来。', '短评打分': 5}
{'短评内容': '重庆柏联环境一流，虽然价格高了点，但物有所值，是四月初去的，雾雨蒙蒙，温度在17度左右，服务很到位，也很人性化，有私密感，适合度假休息，尤其值得一提的是酒店的中餐很精致，应该属于新派川菜，在这里推荐一道双味农家走地鸡，早餐是半自助式，很温馨，温泉水质一般。强力推荐！', '短评打分': 5}
{'短评内容': ' 环境超美 服务很好', '短评打分': 3}
{'短评内容': '餐饮选择方面种类比较少.在重庆当地来讲这家酒店的价格有些略高.不过整体来说还是可以的.', '短评打分': 5}
{'短评内容': '是度蜜月的好地方,本想多住几天,就是太贵了.', '短评打分': 5}
