{'短评内容': '居民区，房间设施差', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '在小区里面好难找，客厅无光线，卫生间不能排湿，被子一股臭味，还看到个跳蚤，估计附近有工厂整夜有响声。实在不适合作旅游住宿，可能更适合自己可以做卫生的长租吧', '短评打分': 2}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '住起来比较舒适的，交通也方便，离五龙潭趵突泉济南站千佛山都不远，出小区就有公交站，小区旁边有超市小饭店什么的，我定的2室一厅的，一家三口非常方便的', '短评打分': 4}
{'短评内容': '挺好哒，坐高铁去的，老板顺道还去接站去啦', '短评打分': 4}
{'短评内容': '先挑好的说吧，离大明湖很近，大概一站地，走路就行。菜市超都有，买东西很方便，主要景点都较近。再说些不好的，房子太破旧的超乎我的想象。直接上图。地上停车位非常有限，如果停不上可以停房东地下车位。但退房之前一定提前打招呼，不然会像我一样房东不在家，车开不出来，老板娘在怪罪我没提前打招呼的同时是不是也该想想你们也有义务提醒一下。如果你要求不高，也能住。建议房东修缮下房子吧，真心看不下去。', '短评打分': 3}
{'短评内容': '很不错 环境很好很干净 老板人很热情', '短评打分': 3}
{'短评内容': '离汽车站火车站，泉城广场都很近，交通方便。', '短评打分': 5}
{'短评内容': '空间很大，很有家的感觉，就是挨着大路吵点，坐车方便些。', '短评打分': 5}
{'短评内容': '房间不是一般的脏，沙发满是灰尘，卫生间臭味很大，床单和被子很肮脏，厨房间就更不用说了，油烟机和煤气灶上都是油，旁边紧挨着高架路，所以睡觉噪音就很大了，以后肯定不会再去的了，也不会推荐人家去的。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '很划算的一家公寓，位置也不错，我们是四个人住的，两个双人床，比旅馆划算。就是刷牙的杯子和床单都不大干净。不过这个价位来说已经算性价比很高了。', '短评打分': 5}
{'短评内容': '“物”有所值', '短评打分': 3}
{'短评内容': '很适合家庭出游的住宿地点，房屋空间不小，价格不贵，设施齐全，卫生较好，出行方便！', '短评打分': 5}
