{'短评内容': '设施很老', '短评打分': 3}
{'短评内容': ' 还是不错的，卫生尚可', '短评打分': 5}
{'短评内容': '十一黄金周住的慧嘉，周围交通很便利，酒店有停车位，但是不多，唯一不足，酒店设施比较老旧，卫生情况一般', '短评打分': 4}
{'短评内容': '还行', '短评打分': 2}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '环境优雅，设施齐备，服务超赞，价位合理，室内卫生整洁', '短评打分': 5}
{'短评内容': '差差差', '短评打分': 1}
{'短评内容': '酒店管理一般，不过性价比很高。住此地就图个便宜，毕竟也算是老城区了。周边配套很齐全，尤其是吃的地方出门过马路就是！', '短评打分': 4}
{'短评内容': '房间偏小，地理位置很好，去景点跟方便。', '短评打分': 4}
{'短评内容': '位置不错，酒店比较老旧！', '短评打分': 5}
{'短评内容': '价格实惠，有点吵', '短评打分': 4}
{'短评内容': '周边交通很便捷,餐饮也很方便,每次出差都住在这里。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '不错，不错，离家近，第二次来', '短评打分': 4}
{'短评内容': '就是房间里太冷了，服务态度很好。', '短评打分': 3}
{'短评内容': '条件一般,在马路旁边隔音较差,另外网速很慢', '短评打分': 1}
{'短评内容': '酒店不隔音，位置好', '短评打分': 3}
{'短评内容': '酒店位置好，逛街购物十分方便，只是房间设施稍显简单', '短评打分': 3}
{'短评内容': '这次住了2个酒店，一个是这个商务型的，另一个是经济型的168，感觉商务型的配备比较齐全，有液晶电视机，还有电脑。床好像比较小，房间空间比较大的。', '短评打分': 5}
{'短评内容': '只能说下面顾客的评价真的很中肯。酒店地理环境好，但是太不隔音了，无论是隔壁房间、还是走道、还是路边的汽车行人，噪音真的太大。希望酒店能在隔音装修上下点功夫。', '短评打分': 5}
{'短评内容': '酒店早饭很难吃，房间外走道有点吵，但是标间的面积还蛮大的', '短评打分': 3}
{'短评内容': '拖鞋很脏，不敢穿，建议还是用一次性的拖鞋，房间设施比较陈旧，下次应该会考虑住其他酒店', '短评打分': 3}
{'短评内容': '地理位置不错，服务有待提高，晚上太吵了。。。', '短评打分': 3}
{'短评内容': '酒店环境非常好，服务态度非常好，离步行街、旅游景点都非常近，强烈推荐去青岛玩的朋友，住此酒店！', '短评打分': 5}
{'短评内容': '十一入住的，位置不错，离台东商业街一站地，购物比较方便。但附近没有买早餐的不太方便（酒店的早餐我没见到，可能是因为起得比较晚吧;-) ).卫生条件不错，卫生间没有异味，但卫生纸的质地太糙了。电视嘛比较旧也就能看十来个台。因为临街车辆比较多，声音比较吵，而且窗户的隔音也比较差，还有就是窗户是落地窗，下面的窗户建议做成磨砂的，否则隐私性不强。', '短评打分': 5}
{'短评内容': '地理位置还不错 就是服务不好和太吵了', '短评打分': 5}
{'短评内容': '总体来说还行，但是卫生间有点脏。拖鞋很脏，根本不能穿。还有洗澡没有垫脚布，希望能配上垫脚布', '短评打分': 5}
{'短评内容': '酒店总的来说 除了服务好以外 没其他的亮点，不过服务确实好，让人很亲切，设施稍微陈旧一些，就是晚上路边的大车声音太大，睡的不舒服。', '短评打分': 3}
{'短评内容': '各方面都很好，商务间带电脑，可以上网，晚上很安静，不错，有机会继续选择。', '短评打分': 5}
{'短评内容': '服务很差.服务人员都感觉不是很专业,而且室内环境也很一般,我不是很喜欢这家酒店.', '短评打分': 1}
{'短评内容': '酒店位置还可以，距离步行街，啤酒街较近，附近吃饭的地方很多，蛮方便的。老板很热情，早餐挺丰盛的', '短评打分': 5}
{'短评内容': '感觉性价比比较低\r\n设施还可以 位置一般把 \r\n可能 是啤酒节 所以加个挺高的', '短评打分': 3}
{'短评内容': '感觉性价比比较低\r\n设施还可以 位置一般把 ', '短评打分': 1}
{'短评内容': '卫生、服务都很好。离步行商业街也很近，购物用餐很方便。下次还来住。', '短评打分': 5}
{'短评内容': '整体很好，虽然靠近马路但一点也不吵，就是衣橱不是很干净。最好的是他的地理位置到旅游景点打车只要起步价，而且周边有好多吃的，离台城和汽车站很近。', '短评打分': 5}
{'短评内容': '停车场很小,而且酒店靠近路边隔音效果不是很好.不过做商务酒店来讲还是可以的.', '短评打分': 5}
{'短评内容': '酒店的环境还可以，房间的卫生设施都还不错，位置倒是挺好找的，价格是稍微有些贵了。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '房间较小，服务很好', '短评打分': 3}
{'短评内容': '早餐太简单，设施维修不及时，其他还不错。', '短评打分': 5}
{'短评内容': '酒店位置比较好，虽然距离海边有点距离但距离步行街，啤酒节都很近，吃饭什么的都很方便，晚上很热闹，酒店老板很热情，晚上的保安也很负责安全有保证，酒店的早餐也很丰富，总体还是很不错的，价位在这个季节也是很划算的。', '短评打分': 5}
{'短评内容': '洒店服务较好，环境也不错，外出吃饭很方便，但所处位置外出打车不是太方便，是单向车道，总的来说不错，下次还会入住。', '短评打分': 5}
{'短评内容': '不知道 为什么，刚入住的时候，卫生间里 连纸都没有，而且晚上马路汽车的声音 害我一晚没睡，', '短评打分': 1}
