{'短评内容': '很漂亮的酒店很好很完美 很干净 喜欢这里', '短评打分': 5}
{'短评内容': '住着感觉很舒心 很好的酒店 下次还来 支持这家', '短评打分': 5}
{'短评内容': '还不错，普通很齐全', '短评打分': 5}
{'短评内容': '服务员态度很差', '短评打分': 1}
{'短评内容': '到酒店的时间有点晚，只剩下双人床了，酒店带着去看了房间，满意之后才入住的，服务很好，房间性价比还挺高的，挺满意的。', '短评打分': 5}
{'短评内容': '很好 很好的酒店 舒适 干净，酒店套房很漂亮咖啡机好用， 窗外风景好', '短评打分': 5}
{'短评内容': '很不错的酒店 很好 很舒适 干净 ，我喜欢', '短评打分': 5}
{'短评内容': '环境很好，在公园边上。前台服务员态度很好，房间挺大，关键很卫生，还有水果送。三楼的早餐感觉离五星级差点。', '短评打分': 5}
{'短评内容': '一周内第三次入住了，硬件无需多评价，前台服务很好，办理手续效率高速度快，会主动询问是否需要叫车和提供免费停车券。对于住客提出的疑问都可以站在住客的角度去考虑并给予妥善的安排和处理。', '短评打分': 5}
{'短评内容': '环境很好!', '短评打分': 5}
{'短评内容': '第二天续房手续办理很方便，大堂服务很好，提供叫车服务。客房清洁人员工作也很到位，打扫速度快，很随和，有家的感觉。', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '很好的酒店 很高档 很舒适 很值得', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店非常不错，环境优美，交通便利，服务优良。', '短评打分': 5}
{'短评内容': '东西不错，价格实惠，支持京东', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '最糟糕的一次预定，强烈建议不要在这边定。定了大床，到了酒店只给双床，京东电话打了快一小时，客服自说自话过来过去就一句话，酒店给什么房间就什么房间，后来好不容易让等电话协调，好了到先到等了13小时，晚上九点等到上午十点，也没等到电话。京东客服就是这样?', '短评打分': 1}
{'短评内容': '第一次住小南国花园酒店，免费帮我换了豪华套房，房间设施一流，特别是床超级舒服，环境也优美。离八号地铁很近。', '短评打分': 5}
{'短评内容': '小南国是我一直选择入住的。前台服务一直都很好。客房打扫的阿姨也很好。重要的是房间的环境我很喜欢，包括洗漱用品都是欧舒丹，注重质量的一个酒店。反正住的很舒服.房间可以看到黄兴公园，总体来说是在上海我最喜欢的酒店之一，给大家做个参考。', '短评打分': 5}
{'短评内容': '酒店服务很好，下次还要来住', '短评打分': 5}
{'短评内容': '挺好的呀 房间很喜欢。很安静 楼下风景也很好。特别喜欢卫生间的大理石地面，感觉很舒服。而且酒店服务很周到还可以免费村行李', '短评打分': 5}
{'短评内容': '清净，环境不错，服务一如花园酒店水准，很好，值得再住', '短评打分': 5}
{'短评内容': '房间很宽敞，服务态度很好', '短评打分': 5}
{'短评内容': '给客人订的，5星的设施，和市中心的酒店相比这样的价格却还是不错，旁边黄兴公园，环境不错，景色还是可以的。', '短评打分': 5}
{'短评内容': '周边风景不错，逛逛看看，挺不错！', '短评打分': 5}
{'短评内容': '周边风景好！适合出去逛逛！', '短评打分': 5}
{'短评内容': '环境很好，就是窗户不能打开透气，有点闷', '短评打分': 5}
{'短评内容': '第一次来坐着车绕了酒店两圈还问了保安才知道正门在哪里。这正门侧门设计不科学。硬件设施还可以，服务也还算OK。湖景房景观一流，但是没有车走出去不方便，步行20分钟范围内没什么可圈可点的商业配套。但地铁站倒是很近。早餐觉得一般。总体来说还是可以的。', '短评打分': 4}
{'短评内容': '酒店比较新，还不错，房间湖景房，性价比还行吧', '短评打分': 4}
{'短评内容': '非常非常不错的酒店   没有什么不好的', '短评打分': 5}
{'短评内容': '小南国欺骗了我。酒店一看我是携程定的双床房间。不知道酒店有没有双床房。直接把我安排到。一个用大床分开2个小床的房间。真坏。住小南国酒店。我只为办事进。附近也木有威斯丁。喜来登。', '短评打分': 1}
{'短评内容': '黄兴公园边，湖景不错，比较适合家庭休闲出游小住。房间设施较好，早餐不错。', '短评打分': 5}
{'短评内容': '非常好，在京东预订也非常方便。', '短评打分': 5}
