{'短评内容': '特别好，离机场很近', '短评打分': 5}
{'短评内容': '很好，就是飞机忒吵', '短评打分': 5}
{'短评内容': '电器、网络不好', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 5}
{'短评内容': '都挺好就是空调不太好用，11月的天气屋里有点儿冷，', '短评打分': 5}
{'短评内容': '卫生太差，味道太不好！建议大家不要住这个酒店', '短评打分': 1}
{'短评内容': '感觉很一般', '短评打分': 3}
{'短评内容': '非常满意，也很方便！下次再次光临', '短评打分': 5}
{'短评内容': '非常差脏乱差', '短评打分': 1}
{'短评内容': '呵呵呵', '短评打分': 5}
{'短评内容': '环境很好，交通方便，服务很到位', '短评打分': 3}
{'短评内容': '离机场很近，但是，特别不好，屋里特别味，特别潮', '短评打分': 2}
{'短评内容': '环境太差了，根本没法住，上当受骗，不会再有第二次', '短评打分': 3}
{'短评内容': '距离1号航站楼很近，登机非常方便.', '短评打分': 5}
{'短评内容': '服务态度不想多说，很一般………', '短评打分': 3}
{'短评内容': 'T1附近，飞机起降噪音大，条件不及招待所，电视不能看，无法上网。除离机场近之外，别的一无可取。', '短评打分': 1}
{'短评内容': '这个在机场附近 蚊子好多 空调遥控器没有 电视遥控也没有 后来服务员找了半天才送来..', '短评打分': 1}
{'短评内容': '卫生极差  卫生间味空气不好', '短评打分': 3}
{'短评内容': '转机入住,还不错!', '短评打分': 3}
{'短评内容': '离机场挺近的，方便转机旅客，但不够安全，还有人晚上开房门，', '短评打分': 3}
{'短评内容': '环境比较差，卫生条件也不行，只是离机场比较近，位置不错', '短评打分': 1}
{'短评内容': '跟网上评论一样，除了地理位置优势以外，没有任何优点！！！！', '短评打分': 1}
