{'短评内容': '不错，方便整洁', '短评打分': 5}
{'短评内容': '还不错把，环境不错，可以免费停车，周围也挺方便的。', '短评打分': 5}
{'短评内容': '可以，经常住', '短评打分': 5}
{'短评内容': '多次入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行，干净', '短评打分': 5}
{'短评内容': '??????', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店一般，停车方便', '短评打分': 3}
{'短评内容': '极差，不推荐。', '短评打分': 2}
{'短评内容': '极差，不推荐。', '短评打分': 2}
{'短评内容': '枕头太高了，四个枕头都特别高，睡得脖子要断了，直接不能用，被子又厚又重，不舒服。其他都不错', '短评打分': 4}
{'短评内容': '酒店不错，停车方便', '短评打分': 4}
{'短评内容': '酒店不不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '酒店还成，看起来还比较新，打扫挺干净，设施也还成。', '短评打分': 5}
{'短评内容': '酒店设计的挺简约，收拾的挺干净，感觉还是挺清爽舒适的。', '短评打分': 5}
{'短评内容': '酒店看起来还比较新，设计的简洁大方，服务卫生方面还不错，整体感觉还成。', '短评打分': 5}
{'短评内容': '这家酒店还是蛮不错的，房间打扫的挺干净的，设施也比较齐全比较新，酒店的位置也蛮好的，靠近火车站附近，周边交通很便利。价格方面我觉得还是蛮合适的。', '短评打分': 5}
