{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还好，方便出行', '短评打分': 5}
{'短评内容': '不错挺好的', '短评打分': 5}
{'短评内容': '还不错，整体感受较好，出行也算方便', '短评打分': 5}
{'短评内容': '酒店挺好的，设施挺全，房间很大，房间的东西比较新，离机场也近，交通方便，就是灯光比较暗。', '短评打分': 4}
{'短评内容': '整体来说还是不错的', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务非常好，房间比较大！', '短评打分': 5}
{'短评内容': '房间挺大，但配置太简单，性价比太低，枕头就一个，毛巾就一条', '短评打分': 2}
{'短评内容': '房间挺大，卫生又安静，唯一不足之处早餐还得单独购买。', '短评打分': 5}
{'短评内容': '很干净，也很安静！非常不错！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '快，好，省。赞一个', '短评打分': 5}
{'短评内容': '还行吧，入住方便，环境还可以', '短评打分': 5}
{'短评内容': '太吵了，隔音很差', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '感觉不错，很满意', '短评打分': 5}
{'短评内容': '以前就住过了，离机场很近，而且安静，房间也大，还不错', '短评打分': 5}
{'短评内容': '睡觉很安静，一张大床，我们4个人，很是舒服。下次有需要还要定这家。', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '很方便，床也很大，到机场5公里左右，不错的选择，值得推荐', '短评打分': 5}
{'短评内容': '一般，空调不好，一晚上没睡好', '短评打分': 3}
{'短评内容': '酒店位置很好，很方便，比较便捷。前台服务态度比较好。酒店比较容易找到。坐个brt，还是公交车都非常方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，很方便，比较便捷。前台服务态度比较好。酒店比较容易找到。坐个brt，还是公交车都非常方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，很方便，比较便捷。前台服务态度比较好。酒店比较容易找到。坐个brt，还是公交车都非常方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，很方便，比较便捷。前台服务态度比较好。酒店比较容易找到。坐个brt，还是公交车都非常方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间大，内部空', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '牙膏洗漱用品要钱，前台忘记通知我，第二天打了电话也不送，自己下楼去取，有点郁闷。房间住的还算舒服。', '短评打分': 4}
