{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间内设计适合年轻人，尤适合情侣', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间整洁，清洁卫生！！！挺好，推荐入住！！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，酒店的小花园漂亮。', '短评打分': 4}
{'短评内容': '环境不错，酒店的小花园漂亮。', '短评打分': 5}
{'短评内容': '酒店装修的真的是非常有情调，虽然在网上已经看到过房间的图片，但是真的看到房间也确实被惊艳到了 房间安静，周边环境都不错', '短评打分': 5}
{'短评内容': '今早经过酒店门。被酒店的院子吸引住了。酒店是一幢独立的大别墅。进去了解了一下。很满意。房间很大。价格在岛上来说，也满合理。还可以去菜市场买海鲜回来加工，叫吧台的老板加工。坐在院子里小咪几口。好小资。好舒服。为这次旅游意外的收获加分。悦精品。下次来鼓浪屿。还得住你家。。。???????', '短评打分': 5}
{'短评内容': '酒店位置里皓月园不远，里三丘田码头也还好。酒店最大的优势就是设计，无论是院落还是房间里设计都很独特。缺点就是房间设施太久，wifi信号也很不好。', '短评打分': 4}
{'短评内容': '很有情調', '短评打分': 5}
{'短评内容': '总体还不错的 但设施这些比较旧 离龙头路很近', '短评打分': 3}
{'短评内容': ' 条件一般 管理乱 刚进去 里面竟然住着一对情侣 以为走错屋了呢 最后才知道房门没锁 他们先入为主了 酒店管理可见极其一般 差！', '短评打分': 3}
{'短评内容': '鼓浪屿，一定要入住这个酒店。房间的主题不错。灯光摆设都很用心', '短评打分': 5}
{'短评内容': '鼓浪屿上的酒店跟厦门比起来性价比真的比较差，个人建议到厦门游玩可以住在厦门不用住岛上，轮渡很方便，10分钟就一趟', '短评打分': 1}
{'短评内容': '比较有特色的装饰，房间内略显潮湿，早餐比较简单，服务人员很热情。', '短评打分': 5}
{'短评内容': '还行，比较有特色，房间实际上有点旧，价钱也稍贵', '短评打分': 5}
{'短评内容': '悦.精品的早上..空气很清晰.还有蝴蝶', '短评打分': 3}
{'短评内容': '房间很不错，卫生也挺好，没有什么异味，只是有点潮，总的来说很满意', '短评打分': 5}
{'短评内容': '我和老公都挺喜欢所住的房间的。平时工作很忙，好不容易抽出时间跟老公旅行。住的感官慰藉，个人觉得很不错，挺浪漫挺温馨的。就是酒店隔音效果不好。', '短评打分': 5}
{'短评内容': '太差了。照片和实际环境差好远。卫生差，漏水，二百元也不值。', '短评打分': 3}
{'短评内容': '环境不错，房间有点小设计，态度很好。去中心吃饭逛街很方便', '短评打分': 5}
{'短评内容': '哎 有点小失望 马桶堵住 蟑螂满地跑 想着住宿还要加城建费 商业味太浓了', '短评打分': 3}
{'短评内容': '非常喜欢他们家感官慰藉的小阳台，室内装潢新颖，只是因为时间久洗手间附近贴近地面的墙壁有小片干裂。另外洗手间和卧室是打通的。不过很喜欢~店员也很美丽~', '短评打分': 5}
{'短评内容': '环境不错 房间也很warm 就是晚上去厕所开灯突然有只大蟑螂 吓死了 幸好男朋友起来打死！', '短评打分': 5}
{'短评内容': ' 酒店非常有特色，房间里就有免费wifi很方便，房间也足够大，唯一就是价格偏高。', '短评打分': 3}
{'短评内容': '酒店设计感很强，时尚前卫，但装修时间偏长了，很多地方已破损，最好要翻新了！', '短评打分': 3}
{'短评内容': ' 和图片一样 有点旧 不过感觉过得去 离渡轮码头880米 不能刷卡 现金结帐', '短评打分': 3}
