{'短评内容': '还好吧！可以的', '短评打分': 4}
{'短评内容': '老板人好！还免费升级了一晚标房', '短评打分': 4}
{'短评内容': '还不错，干干净净，又便宜', '短评打分': 4}
{'短评内容': '按价格来说还可以', '短评打分': 4}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '开始没弄懂是怎么收费的，不过没出差错，酒店不错', '短评打分': 4}
{'短评内容': '房间一般，卫生间的环境不是很好，床单还有污渍，感觉没洗干净。酒店周围很安静，国庆节也只有勉强找个地方住了。', '短评打分': 4}
{'短评内容': '房间总体不错 位置在地铁口附近', '短评打分': 5}
{'短评内容': '冬天有个好空调还是必须的，浴室墙体卫生有待加强！', '短评打分': 5}
{'短评内容': '空调不行，热水不热，淋浴房无防滑垫，小香皂也没有，住的次数多了，发现问题也多了，天冷了，房间温度低要冻死了。', '短评打分': 3}
{'短评内容': '坏空调、水不热、设施一般，晚上要冻成狗！', '短评打分': 3}
{'短评内容': '对于我来说，停车方便，离办事点近。', '短评打分': 5}
{'短评内容': '地理位置还不错，但是部分硬件和软件还有待提升', '短评打分': 3}
{'短评内容': '就在清凉山站的旁边。很近~ 装修很宜家~去的时候刚好公路在修，所以我睡的房间刚好对公路晚上还好，白天6点左右开始小吵。价位一般，定的小单间，果然超小的，大概就三张1.2宽的床那么的大小。厕所就在床隔了半米左右。还好房间楼层挺高，一个人住，也不算压抑，还好。 床和枕头还算舒服。牙刷不错，能洗好几回的感觉。服务态度可以。唯一不好的是，卫生方面，有待加强，毛巾有味道，很难让人接受，而且毛巾上有别人的头发', '短评打分': 5}
{'短评内容': '房间一般，最近城西干道在施工，噪声很大，晚上2点还在施工', '短评打分': 3}
{'短评内容': '还不错，挺干净的，环境也不错，价格也不贵。', '短评打分': 3}
{'短评内容': '虽然地板旧点，周边吃饭不太方便，公交也有点绕道，但总体还是不错。可以一住！', '短评打分': 5}
{'短评内容': '地点不错，服务热情，虽然设施一般，性价比较高，下次再来南京的首选', '短评打分': 5}
{'短评内容': '酒店还不错，就是周边吃饭不大方便，要跑很远的肯德基吃饭。', '短评打分': 5}
{'短评内容': '空调噪音有点大', '短评打分': 3}
{'短评内容': '房间装修一般，房间也很小，燥声特别大！！！', '短评打分': 1}
