{'短评内容': '比较老的一个酒店', '短评打分': 3}
{'短评内容': '酒店位置很好，窗外就是星光天地，星巴克，COSTA什么的。大厅，楼道，房间都宽敞，有五星级的样子。房间里面设施差一点，卫生间的洗漱用品直追汉庭水平。赢在性价比。', '短评打分': 4}
{'短评内容': '周围的商业环境不错', '短评打分': 5}
{'短评内容': '好不错。', '短评打分': 5}
{'短评内容': '很干净，不错。', '短评打分': 5}
{'短评内容': '天来在重庆渝北区人和，市区里面来说确实一般，这个单间要570，这个价格可以住南滨路很多五星级酒店了。', '短评打分': 5}
{'短评内容': '京东券很给力 酒店不错 商务出行什么的可以考虑', '短评打分': 5}
{'短评内容': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上，而比较垃圾的产品，我绝对不会偷懒到复制粘贴评价，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量。', '短评打分': 5}
{'短评内容': '酒店整体条件还不错，但是性价比不算高，不过还是比较适合商务出差实用。', '短评打分': 4}
{'短评内容': '房间还不错，但是没有600多酒店的样子，没什么亮点价格偏高', '短评打分': 5}
{'短评内容': '还不错，因为要去的地方就在酒店附近，那边上这家酒店最好，基本满意，下次去的话还是会定这家酒店的，服务还行', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 4}
{'短评内容': '一般般，一般般', '短评打分': 3}
{'短评内容': '比较好', '短评打分': 5}
{'短评内容': '房间洗手间有味, 洗面台的水龙头不好用太紧, 其他都很好', '短评打分': 4}
{'短评内容': '整体不错', '短评打分': 4}
{'短评内容': '设施还可以吧，因为是给别人订的房间，应该还可以吧！', '短评打分': 5}
{'短评内容': '细节有待提高', '短评打分': 5}
{'短评内容': '环境很好。服务好', '短评打分': 3}
{'短评内容': ' 酒店不错，房间比较大，服务到位，性价比高。', '短评打分': 3}
{'短评内容': '酒店的地理位置非常方便，每次有客人都带来住这里，1号楼的房间比2号楼好很多。', '短评打分': 5}
{'短评内容': '加住了一个晚上，而且房间也更换老的，但是不小心遗留在房间里面的手链酒店一直说没有找到，很没有素质，手链不贵但是意义很大，服务员的素质太差', '短评打分': 1}
{'短评内容': '五星级的酒店，服务和环境都没有可以挑剔的，距离机场最近的5星级酒店', '短评打分': 5}
{'短评内容': ' 房间不错，好难订啊，生意如此火爆', '短评打分': 3}
{'短评内容': '地段一般。周边可以去的地方不多。酒店外观不错，但内部装修不太出色，服务生比较慢。总体而言性价比不高。', '短评打分': 1}
{'短评内容': '早餐很丰富，环境不错！在游泳池里泡泡很享受！\n早餐很丰富，环境不错！在游泳池里泡泡很享受！\n早餐很丰富，环境不错！在游泳池里泡泡很享受！', '短评打分': 5}
{'短评内容': '非常满意。', '短评打分': 3}
{'短评内容': '酒店很正规，服务很好。 房间干净，整洁。 地理位子好， 很适合商务住宿。', '短评打分': 5}
{'短评内容': '酒店很安静，舒服，地理位置也不错，下次还会选择入住！', '短评打分': 5}
{'短评内容': '酒店很不错,有好大的室外游泳池,A楼可能比B楼好些,我住的有点旧.', '短评打分': 5}
{'短评内容': '酒店设施不错，不过服务较差，地理位置偏僻，打车不方便。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': ',太老了，服务很初级，应该不会再住了', '短评打分': 3}
{'短评内容': '其他还可以，就是打车太难啦，花了双倍的车费才去机场，差点延误！！！建议酒店设置通勤车或者应急车辆', '短评打分': 5}
{'短评内容': 'RUBBISH HOTEL. TERRIBLE SERVICE', '短评打分': 1}
{'短评内容': '挺不错的，价格也合适，环境挺好的，服务态度也挺好的。就是停车的时候酒店人员服务还不到位，指引服务不及时，希望改善。', '短评打分': 5}
{'短评内容': '酒店设施还行 前台人太少 入住结帐都得等 房间冰箱里是空的', '短评打分': 3}
{'短评内容': '建议应赠送双早餐', '短评打分': 3}
{'短评内容': '除了隔音效果稍差外，其他各方面都挺满意的', '短评打分': 5}
{'短评内容': '感觉还行。入住办理比较快，房间设施还好，空间还够。', '短评打分': 3}
{'短评内容': '酒店设施好,干净,位置很好,吃也很方便,逛也很近', '短评打分': 5}
{'短评内容': '装饰设计比较一般，酒店大', '短评打分': 3}
{'短评内容': '重庆天来大酒店（原戴斯大酒店, 交通方便, 干净, 服务到位, 好!!!', '短评打分': 5}
{'短评内容': '很一般， 服务和卫生勉强接受！\n\n前台人少，要等！', '短评打分': 5}
{'短评内容': '非常不错，很喜欢的一家酒店.性价比很好。', '短评打分': 5}
{'短评内容': '酒店服务不错', '短评打分': 3}
{'短评内容': '给顾客的信息不准确。定的时候明明说有房间，等客人一到酒店居然说没的了。', '短评打分': 1}
{'短评内容': '这次是戴斯改为天来的第一次入住，没有什么变化，感觉和原来一样。总体来说算是重庆好的5星酒店。有机会还会入住。', '短评打分': 5}
{'短评内容': '以前是戴斯集团管理的时候，服务效率比现在高很多，现在改成天莱集团管理，前台的服务质量和服务效率都有待提高。', '短评打分': 5}
{'短评内容': '各方面都挺不错，周边环境也挺安静。就是卫生间内只有剃须刀的电源插座，没有电吹风的插座，洗完澡要吹头发的话，还要跑到外面去不太方便。', '短评打分': 5}
{'短评内容': '总体来说 酒店环境还可以  不过前台服务态度不行 客房服务的态度可以 ', '短评打分': 5}
{'短评内容': '，房间很新很干净，挺好的第二次住了', '短评打分': 5}
{'短评内容': '酒店环境很好，还有免费的室内外游泳池，性价比高，强烈推荐！', '短评打分': 5}
{'短评内容': '酒店环境很好，还有免费的室内外游泳池，性价比高，强烈推荐！', '短评打分': 3}
{'短评内容': '还好!在重庆不算性价比最高的,酒店也不算新,还可以吧!', '短评打分': 5}
{'短评内容': '前台的椅子太旧了，居然还用粘胶布的收银机', '短评打分': 5}
{'短评内容': '不便宜,但还行,性价比可以.', '短评打分': 3}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '住了一次，感觉环境和服务都不错', '短评打分': 3}
{'短评内容': '位置不借，服务也不错', '短评打分': 5}
{'短评内容': '酒店总体来说还行，不过酒店位置不是很方便。', '短评打分': 5}
{'短评内容': '这家酒店最大的特点是比较清静，但如果住后楼的话吃早餐比较麻烦一点，要走到前楼餐厅才能就餐，因为他们这家酒店共有两幢分隔得较开的两幢楼。房间设施以及卧具都还不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务下降了！', '短评打分': 3}
{'短评内容': 'service becomes bad after change to the name Tianlai', '短评打分': 1}
{'短评内容': '很好 我很喜欢', '短评打分': 5}
{'短评内容': '离机场很近，性价比还可以。', '短评打分': 3}
{'短评内容': '性价比很高的酒店，尤其露天的泳池很棒。', '短评打分': 5}
{'短评内容': '性价比较好，位置偏僻一点', '短评打分': 5}
{'短评内容': '离机场，火车站很近，交通方便', '短评打分': 5}
{'短评内容': '酒店设施完善，装修高档，1号楼的房间比2号的更加舒适大气', '短评打分': 3}
{'短评内容': '这个酒店不错。但位置比较不方便', '短评打分': 3}
{'短评内容': '位置有点远，但酒店设施，环境很不错，房间稍微有点小，一号楼要比2号楼的房间更舒适一些，总体不错，值得推荐！~价格合理', '短评打分': 5}
{'短评内容': '超高性价比', '短评打分': 5}
{'短评内容': '设施5星，性价比高。', '短评打分': 3}
{'短评内容': '设施新，齐全，卫生好，周边环境好。位置稍微偏远点。', '短评打分': 5}
{'短评内容': '离机场近，设施不错', '短评打分': 5}
{'短评内容': '这个酒店比价格很好。', '短评打分': 5}
{'短评内容': '挺好的，就是位置稍偏', '短评打分': 3}
{'短评内容': '还算可以', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店', '短评打分': 5}
{'短评内容': '当时住的2号楼,设施有些旧了,1号楼的条件要好一些,酒店环境比较安静,就是位置有点偏了,不在城区内.价格还算合适吧.', '短评打分': 3}
{'短评内容': '不在繁华区，出行还是可以的，房间的卫生和设施还不错，符合5星的标准，服务也还好，这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '位置交通比较一般，位置有些偏，出行交通不是很好，其它都能打到满分。性价比很好的酒店，值得推荐入住。', '短评打分': 3}
{'短评内容': '设施非常好。', '短评打分': 5}
{'短评内容': '每次来重庆都住这里，喜欢新的装修。房间非常漂亮，四星里面是我住过全国最好的。唯一的缺点是距离闹市区比较远，打车稍微要等待。', '短评打分': 5}
{'短评内容': '入住戴斯，感觉这里服务不错，虽然是二号楼，但服务标准没变，特别值得表扬的是前台的服务员，还有前厅的引导员，她（他）们服务很热情，感觉很温馨(遗憾当时没记住号码，我是9月4号中午入住的）。谢谢！下次到重庆还住戴斯。', '短评打分': 5}
{'短评内容': '环境还不错，服务员的服务态度也不错，管理方面不错，就是位置有些偏.总体来说住着比较舒适.\n\n', '短评打分': 3}
{'短评内容': '酒店的位置很差的，周边环境很冷清的，交通很不方便的，很难打到车的，住宿环境还可以的，酒店的价格高了。', '短评打分': 3}
{'短评内容': '不错的酒店，中国最便宜的5星级酒店，值得一住', '短评打分': 5}
{'短评内容': '不错的酒店，特别是2号楼，价格便宜，性价比高', '短评打分': 5}
{'短评内容': '位置偏点，但酒店的基本硬件很好，房间也很宽大，综合性价比还是不错。\r\n有一点缺憾，就是感觉酒店的装修设计和服务管理，在有些细节上不够专业，与五星有较大差距。比如：写字台上既无照明顶灯，也无台灯；淋浴间玻璃门设计有缺点，水外泄严重；浴巾架太窄，搁放时容易掉下；配套服务项目较少，服务不够热情周到，等等。\r\n似乎觉得，该酒店的投资人不够内行，管理团队不够专业，该投的钱都已经投了，但事情却没能做得更好，有', '短评打分': 5}
{'短评内容': '酒店环境还可以,就是位置有些偏.总体来说住着比较舒适.', '短评打分': 5}
{'短评内容': '我认为整体不错，性价比较高', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，卫生服务也很达标。房间的配置硬件设施很好很舒适，价格合理适中。整体来讲算是比较不错的酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '位置稍微偏了点，周边有点冷清，酒店是很好的，总体不错。', '短评打分': 5}
{'短评内容': '交通不是太方便，环境还是很好的，设施也不错，房间的价格到是很合理，但酒店的早餐太贵了，我朋友去吃早餐要100多元很份，在网站上我看到的好象没这么贵', '短评打分': 5}
{'短评内容': '整体设施设备还是蛮不错,服务也挺热情的.晚上洗澡的时候水不是很好,有点发黄.价格方面还是蛮合适的.', '短评打分': 5}
{'短评内容': '酒店环境不错.服务很好.下次还会考虑入住.', '短评打分': 3}
{'短评内容': '不错的饭店.下次还会考虑入住.', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面不错，价格也满实惠的，地理位置稍微偏的。', '短评打分': 5}
