{'短评内容': '经济实惠，位置还不错，一般般吧。', '短评打分': 4}
{'短评内容': '床单都是破的，电视遥控器不好！没第一次好！时间开的长了的缘故波！', '短评打分': 3}
{'短评内容': '不错的一家，值得推荐', '短评打分': 5}
{'短评内容': '还行，就是房间电脑键盘是坏的', '短评打分': 5}
{'短评内容': '很好很不错', '短评打分': 5}
{'短评内容': '离市区有点远，设施陈旧-洗脸盆漏水厉害马桶盖螺丝松懈，不过修理师傅认真负责总算搞定睡了一晚，此价位与设施不相符！', '短评打分': 3}
{'短评内容': '服务态度不错，就是有点小，隔音也不是很好', '短评打分': 3}
{'短评内容': '快捷酒店，没什么好说的，凑合', '短评打分': 3}
{'短评内容': '性价比挺高的', '短评打分': 4}
{'短评内容': '每次都住这里 很好 方便快捷 也不贵', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '出门打车比较难，酒店不提供叫车服务。隔音较差，房间正好是沿马路的，房间比较干净，每间房间都有电脑，很方便，下次来常州出差的话还是会入住这家酒店，很值', '短评打分': 5}
{'短评内容': '已经第二次，不多说，就是好。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错 房间干净 服务周到 经济实惠 下次还来 ', '短评打分': 5}
{'短评内容': '酒店干净卫生，很不错！就是房间隔音效果不太好哦！早餐菜式少了点，但是性价比可以咯！下次还会去的！', '短评打分': 5}
{'短评内容': '房间不大，但很温馨，卫生间热水很快，水流也很大，下次再来', '短评打分': 5}
{'短评内容': '酒店很干净，房间有电脑，工作人员也很热情', '短评打分': 5}
