{'短评内容': '挺好', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店还行 就是设施有点老 位置在滨海新区泰达医院对面 吃饭不是太方便 需要开车走一段路才有吃饭地方呢', '短评打分': 5}
{'短评内容': '酒店旧，所以感觉不是那么的温馨，服务还是不错的，不过二楼西餐厅很贵，也没多少人→_→早餐一般般，硬要评价只能说薪价比不是那么理想!', '短评打分': 2}
{'短评内容': '挺好的！服务态度好', '短评打分': 5}
{'短评内容': '酒店挺好的', '短评打分': 4}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '还不错 早餐丰富  地理位置优越 很安静 下次还能来', '短评打分': 5}
{'短评内容': '单位来客户，直接从京东下单，很不错。', '短评打分': 5}
{'短评内容': '质量还可以，价格优惠点就更好了', '短评打分': 5}
{'短评内容': '和老公一块去的 前台美女特别热情的招待 笑容满分 而且房间设施很好 就是电视总是黑屏 但这一点点瑕疵不算什么了 房间隔音很好 而且超级暖哦', '短评打分': 5}
{'短评内容': '不错，物有所值', '短评打分': 5}
{'短评内容': '很好，交通方便！', '短评打分': 5}
{'短评内容': '不错！还不错', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 4}
{'短评内容': '去哪里都方便', '短评打分': 5}
{'短评内容': 'goodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgood', '短评打分': 4}
{'短评内容': '设施略显陈旧，设备需要更新。', '短评打分': 4}
{'短评内容': '设施需要更新', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
