{'短评内容': '交通便利，房间干净整洁，酒店工作人员服务态度好，早餐比较单一，但很干净，适合赶时间的人员。', '短评打分': 5}
{'短评内容': '吃饭很方便，距离小吃街很近，里面餐厅的饭也很美味。服务人员都很有礼貌。', '短评打分': 5}
{'短评内容': '朋友订的，如家一直都不错，前台小姐姐人也好，哈哈', '短评打分': 5}
{'短评内容': '可以可以', '短评打分': 3}
{'短评内容': '早餐不错，也很安静。', '短评打分': 5}
{'短评内容': '酒店干净整洁', '短评打分': 5}
{'短评内容': '很好！很好！很好！', '短评打分': 5}
{'短评内容': '不错不错，很方便，还有自营餐厅。', '短评打分': 5}
{'短评内容': '整体还是不错，食堂吃饭也很便宜，房间也大，整洁', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '环境好比较干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '下次还会入住', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 4}
{'短评内容': '环境不错，室内也挺卫生，赞一个！', '短评打分': 5}
{'短评内容': '东南出口看到的那个如家不是火车站店，还要走过长途汽车站。周围环境一般，郑州也就那样，脏脏的。因为离站稍远，倒也安静。符合一般如家标准。', '短评打分': 4}
{'短评内容': '位置很高 还算干净 周边是服装市场', '短评打分': 5}
{'短评内容': '出行入住比较方便，环境尚可，比较满意！', '短评打分': 4}
{'短评内容': '很好很满意！', '短评打分': 5}
{'短评内容': '跟会员价差不多', '短评打分': 4}
