{'descr': '挺好的。。。。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '还不错吧', 'star': 5}
{'descr': '不错，挺干净的，离火车站近，挺方便。', 'star': 5}
{'descr': '床单被罩不是很干净，服务态度倒是挺好的', 'star': 3}
{'descr': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上，而比较的产品，我绝对不会偷懒到复制粘贴评价，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量', 'star': 5}
{'descr': '挺好，不错', 'star': 5}
{'descr': '空间小，网速慢，其他都挺好的', 'star': 5}
{'descr': '环境不错，交通便利11111111411111111111111111111111111111111', 'star': 4}
{'descr': '房间太脏了，被子床单都是黄的，还有毛发，下水道也是堵的，洗澡脚还泡在水里，太差了,太恶心了，绝对不会再住', 'star': 2}
{'descr': '不错', 'star': 5}
{'descr': '酒店的wifi经常断掉，出差离客户比较近，所以都住这', 'star': 4}
{'descr': '挺好', 'star': 5}
{'descr': '环境不错，房间有点冷', 'star': 4}
{'descr': '没窗户 有点闷 地方比较好找', 'star': 5}
{'descr': '符合标准', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '还不错 服务挺好', 'star': 5}
{'descr': '很不错，推荐。房间虽然不大，但很干净整洁，很实用。18元早餐确实很好吃。', 'star': 5}
{'descr': '酒店干净，环境好，逛街也方便，就是周围吃饭的地方有点少，总之很不错！', 'star': 3}
{'descr': '干净，真不错，离卓展很近，晚上吃完饭溜达溜达就去逛街散步了。', 'star': 5}
{'descr': '房间从2楼到8楼，应有的设备俱全，但也是简单到了极致。干净清爽，床铺舒服，还提供借伞等便民服务。\n', 'star': 5}
{'descr': '酒店位置不错，早餐也还好，就是电视太小了。卫生环境一般。', 'star': 3}
{'descr': '    房间不错，宽敝，干净，刚入住的感受', 'star': 3}
{'descr': '房间很干净，就是有点小', 'star': 3}
{'descr': '酒店不错， 干净卫生，设施新 ，早餐挺好，服务态度好；交通方便，离商业区挺进。有点不足，电视小，房间内无本市旅游图。', 'star': 5}
{'descr': '挺好的，隔音再好点就更满意，不过这是经济型酒店的通病', 'star': 5}
{'descr': '交通很方便，离第2天办事的地方很近，酒店房间很干净，还不错。', 'star': 5}
{'descr': '唯一缺点就是信号太差，害得我接老板电话非得跑出房间。其他都没得说，对得起这个价钱，尤其表扬一下饭菜的质量，非常美味！', 'star': 5}
{'descr': '很好。。。。。。。。。。。。。............', 'star': 5}
{'descr': '干净、实惠，离火车站不远，长春出租车也不贵，选在这里很不错！晚上睡得也安静。', 'star': 5}
{'descr': '很不错，11年才开业的，条件值这个价钱。\n距离火车站也很近，交通方便，附近还有生活区。', 'star': 5}
{'descr': '很好的酒店，距离长春龙嘉机场30多公里，出租车80多块钱。酒店的服务态度很好，客房也很干净整洁。值得推荐', 'star': 5}
{'descr': '房间很干净，唯一我觉得不满意的就是枕头不舒服，太软了，把我都睡的落枕了！', 'star': 5}
{'descr': '位置很好很方便，服务也很到位，下次还会考虑住在这里', 'star': 5}
{'descr': '入住办理慢，人员少，态度很不积极，催问她还有些不耐烦', 'star': 3}
{'descr': '很方便很干净 喜欢锦江之星', 'star': 3}
{'descr': '酒店很新，位置很方便。价格不含早餐，稍有些不足。', 'star': 5}
{'descr': '总的来说不错，离卓展不远,出差住这没问题。', 'star': 5}
