{'短评内容': '干净干净，房间里还有书，有毛笔，很有调调', '短评打分': 5}
{'短评内容': '大堂很舒适 很宽敞 ', '短评打分': 5}
{'短评内容': '前台娜娜服务很周到，很有耐心。帮忙介绍酒店周边的娱乐设施，很好。大堂很安静，还有写书法的地方，大堂里还放满了鲜花，单单还送了书香的木梳，很喜欢。大堂有书。', '短评打分': 5}
{'短评内容': '环境挺不错', '短评打分': 5}
{'短评内容': '前台服务很赞，大堂有书，有花。很不错。我们11:00来的，本来网上写的14:00之后进房，前台娜娜很积极的帮忙协调了房间。真的很不错。前台单单还送了两个书香木梳，很不错。以后一定要来', '短评打分': 5}
{'短评内容': '第一次来，前台很热情，前台很有耐心的帮忙协调房间，大堂有花，有书可以看，还有淡淡的熏香，很不错，应该还会来', '短评打分': 5}
{'短评内容': '大堂有书，有花，有熏香，前台备有迎客茶，总台服务很好，有小礼物，如书香梳子，小本子，二楼有洗衣机烘干机，早餐品种很多，周围很安静，最重要的是距离绿叶总部很近很近，赞赞赞赞赞', '短评打分': 5}
{'短评内容': '服务不错，很好的酒店下回再定。', '短评打分': 5}
{'短评内容': '环境优雅，设施齐全，非常好的体验', '短评打分': 5}
{'短评内容': '比较干净，暖气比较足', '短评打分': 4}
{'短评内容': '大堂有好多书籍，房间里的芭蕉水口感不错', '短评打分': 5}
{'短评内容': '大堂很安静、有好多书籍、有古筝演凑、客房野巴蕉水口感不错、有好多绿植、服务员桂庭态度不错', '短评打分': 5}
{'短评内容': '和朋友一起去的下了高速就是、服务非常好还给了我们宝宝小玩偶，野芭蕉水第一次喝酒店特色，下次还会来住。', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '酒店环境，房间设施不错，朋友很满意，赞一个', '短评打分': 5}
{'短评内容': '大堂宽敞，环境很好。服务不错，特别是周慧和娜娜。下次再来。', '短评打分': 5}
{'短评内容': '非常不错，酒店服务人员非常不错，热情招待，服务周到', '短评打分': 5}
{'短评内容': '酒店大堂很大气！比预期要好很多！前台李娜娜小姐的服务态度非常热情，个人感觉非常棒！下次还会再来', '短评打分': 5}
{'短评内容': '酒店大堂很大气！比预期要好很多！个人感觉非常棒！', '短评打分': 5}
{'短评内容': '性价比超高的', '短评打分': 5}
{'短评内容': '看着像高档酒店，但卫生间没有梳子和浴帽等用品，很不方便。但枕头很软，另有特殊的枕头免费提供，特别要提的是卫生间的抽水马桶拉手是装在墙上的一点也不明显有没有说明害得我找半天！', '短评打分': 3}
{'短评内容': ' 位置比较偏，因为去办事的地方本来就很偏。 没有办法。 \n酒店设施较旧，早餐也就那样。 外面靠近一条大马路，晚上有点吵，出租车基本打不到。', '短评打分': 5}
{'短评内容': '很好，不愧是苏州的，强烈推荐下次继续入住', '短评打分': 5}
{'短评内容': '酒店标识不明显，服务热情周到，餐饮服务好,周边交通便利，需要加大宣传和标志设置', '短评打分': 5}
{'短评内容': '房间硬件设施很好，床睡着很舒服，服务不错，比较周到热情，其他都一般', '短评打分': 5}
{'短评内容': '房间很大，设施较新，但电视很小且频道不多，很安静，推荐', '短评打分': 5}
{'短评内容': '酒店很安静，设施一般，比较干净，早餐规模，也是中西合壁，还不错，对比300多块的房价性价比较高', '短评打分': 5}
