{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '放假小小的，没有窗，浴室是开放式的，', '短评打分': 3}
{'短评内容': '靠近车陂地铁站，交通方便， 附近很多餐馆', '短评打分': 4}
{'短评内容': '新装修，气味重', '短评打分': 1}
{'短评内容': '房间很小。现在很多房间在装修，搞得跟乱，很脏，味道难闻。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '房间卫生还不错，就是刚开始给的房间没打扫卫生的，不过马上给换一间，服务态度挺好的，酒边位置挺好，交通挺方便的，下面周边挺多东西吃的，总体挺不错', '短评打分': 5}
{'短评内容': '不错，卫生', '短评打分': 5}
{'短评内容': '**酒店，既然满房了', '短评打分': 1}
{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '第一次在京东订房，比到店便宜。', '短评打分': 5}
{'短评内容': '环境一般，其他不怎么样', '短评打分': 4}
{'短评内容': '环境不错！服务态度也是杠杠的！', '短评打分': 5}
{'短评内容': '酒店一般，主要是距离地铁口很近，方便出行，', '短评打分': 4}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '房间很干净整洁', '短评打分': 5}
