{'短评内容': '卫生，服务态度好。出行坐8路车也很方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，出门可下海游泳。价格合理。\n不足：没有早餐，房间内有蚊子。', '短评打分': 5}
{'短评内容': '交通方便 楼下有公交站 对我面是海 就是吃饭不方便', '短评打分': 3}
{'短评内容': '酒店属于经济实惠型，设施比较陈旧，但整体上还算干净。离机场近，只有十五分钟车程，缺点是临街，晚上有点吵。', '短评打分': 3}
{'短评内容': '环境很美，就在海边，但是周边设施不完善，好在交通比较方便', '短评打分': 5}
{'短评内容': '很好，宾馆服务很好，靠近海边，价格比较便宜，去三亚旅游可以考虑', '短评打分': 5}
{'短评内容': '酒店设施挺好！离海边很近！值得下次再入住。', '短评打分': 5}
{'短评内容': '位置有点偏，不是很方便，房间还比较干净比较大～～～', '短评打分': 1}
{'短评内容': '房间一般，不符这个价格，房间没电话，早晨很简单。但交通还算方便。', '短评打分': 1}
{'短评内容': '地理位置比较理想,前台接待人员比较好.生活设施定位较高,交通方便,是自助游的好住宿.', '短评打分': 5}
{'短评内容': '最满意的是位置很适合年轻人，酒店周围吃宵夜很方便，还有酒吧这些娱乐场所。', '短评打分': 5}
{'短评内容': '酒店靠近海边，周围环境还不错，环境舒适。', '短评打分': 5}
{'短评内容': '服务人员态度还好，素质还不错希望脸上多点笑容，办事效率也比较高。', '短评打分': 5}
{'短评内容': '酒店的设施配置比较全，卫生也很好很干净的一酒店。', '短评打分': 5}
{'短评内容': '望海楼位置很好很多车到市中心，入住还是很方便的。', '短评打分': 5}
{'短评内容': '酒店很安全，入住很方便。环境设施也很达标。', '短评打分': 5}
{'短评内容': '酒店的硬件很不错，包括位置也算是很方便的，希望能够加强一下管理。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，环境很好，住着很舒服，性价比较高，房间里很干净，设施也比较完善，下次还会入住。', '短评打分': 5}
{'短评内容': '空调不是太制冷，因为酒店的房间很大的但是空调功能不是太强所以搞得房间就很热，服务态度蛮好的，位置还是挺好找的而且离我办事的地方很近，卫生打扫不是很干净，价格还行吧，性价比还是挺不错的，下次如果还在附近办事的话我肯定还会去这家酒店的。', '短评打分': 5}
{'短评内容': '位置不错，是那种家庭式旅馆，卫生也不错，只是在房间很难看到海景，因为楼层矮，不错出了酒店去海边很方便。', '短评打分': 5}
