{'descr': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的,下次我还会选择这家酒店,很有度假的感觉。', 'star': 5}
{'descr': '一般般般搬。', 'star': 4}
{'descr': '很失望，就是老酒店，图片都是骗人的！空调也坏了，一股霉味！要不是不能退了，真想去重新弄个住', 'star': 2}
{'descr': '很好', 'star': 5}
{'descr': '因为去溧阳亲戚家玩，对酒店没要求，能住能洗澡且近就好，所以选择了这家，酒店住房环境一般般吧，毕竟过节都涨价了，随便住住。', 'star': 3}
{'descr': '房间还算干净，但设施比较差，床脚还用砖头垫的，墙纸已发霉并且脱落。卫生间毛巾还有头发！不过这个价格也就这样了。', 'star': 4}
{'descr': '酒店设施较老，停车场很大，理景区不远，周边较冷清，节假日出行性价比还行', 'star': 4}
{'descr': '一次很不好的体验，酒店名和网上的也不一样，订的大床房，入住却是标房，给的回复是最后一间，爱住不住！房间门很难关，房间内充满霉味，电视机也是坏的，颜色很奇怪，卫生堪忧...早餐也很无语，碗筷的清洁真是无语，吃的东西除了清粥是热的，其他都是冷的，就这样小朋友还要15元....', 'star': 2}
{'descr': '还可以，环境不错', 'star': 5}
{'descr': '说是三星大酒店，其实就是最多两星的小旅馆，只有住宿，吃饭需要自己出门找吃的。旅馆周边一公里除了厂房荒芜人烟，整栋旅馆就只有两间大床房，还一股烟味。房间里墙皮脱落，电视也是天线接收的部分频道，电视机还是纯平电视。送的早餐几乎没什么能吃的。要不是看在房价便宜的份上，直接给最低差评了…提醒以后的游客注意，千万不要上当了！', 'star': 2}
{'descr': '矮油还不错哦女票很满意哦啦啦啦啦', 'star': 5}
{'descr': '周边环境不错  比较安静  房间设施陈旧', 'star': 4}
{'descr': '周边环境还行  酒店设施有点旧', 'star': 4}
{'descr': '由于开业较久，设施较为陈旧，但是卫生就好，交通方便', 'star': 5}
{'descr': '房间很大，很舒服，离竹海也不远', 'star': 3}
