{'短评内容': '不错，太久了才来评论', '短评打分': 5}
{'短评内容': '喝多了临时住了一晚，匆匆忙忙，房间干净，杯子很舒服,其他喝晕了，又走得早，无敢感', '短评打分': 5}
{'短评内容': '床有些硬，而且感觉还有点不平，不太喜欢。其他设备还行', '短评打分': 5}
{'短评内容': '早餐一般，房间很干净，靠近路边的房间车多有点吵，但是没影响我睡眠，感觉还是很不错的！', '短评打分': 5}
{'短评内容': '到的德阳考试，交通很便利，旁边也有个购物广场，吃喝很方便。就是觉得房子不太隔音，房间周围可以听到隔壁的声音，觉得很烦躁……其他都还好，值得分享', '短评打分': 4}
{'短评内容': '1.房间很陈旧，电源插座不便利，只有那么一个，性价比太低。2.最重要的服务态度极差，早上退房磨磨蹭蹭，压金没退给我直接说退了，然后那女的装模作样的点现金，最后退我压金时还说什么算她倒楣大不了自己陪。我想说你脑子干嘛用的。', '短评打分': 2}
{'短评内容': '很一般，窗户是坏的，设施也不咋的，卫生一般，位置还算在市区，但是在德阳这个价有更好的可以选择，只是旁边的住满了', '短评打分': 3}
{'短评内容': '设备有点陈旧 总体还可以吧', '短评打分': 4}
{'短评内容': '还可以，圆床感觉很不错啊。好评', '短评打分': 5}
{'短评内容': '周边交通便捷，停车比较方便，热水供应充足，附近有大财主餐厅，菜品种多，味道挺好，早餐差，没吃。房间设施齐全，卫生合格。不足之处：1.在卫生间方便后，没卫生纸（空的）；2.本想泡杯茶喝，揭开盖子，居然还有满杯泡过的茶水，黑乎乎的，一下子感觉全都不好了啊！显然是做卫生的服务员太粗心，有几天没清洗更换茶杯了！希望改进。', '短评打分': 5}
{'短评内容': '价格实惠。还可以', '短评打分': 3}
{'短评内容': '凑合凑合，每次都住这里，习惯了', '短评打分': 3}
{'短评内容': '整体感觉还可以、比较不错、还不错', '短评打分': 3}
{'短评内容': '可以', '短评打分': 1}
{'短评内容': '网上订的特价房感觉还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
