{'短评内容': '极力推荐', '短评打分': 5}
{'短评内容': '环境不错，气氛很好，工作人员也很热情。就是卫生间不太洁净，', '短评打分': 4}
{'短评内容': '店主简直喀什通，有什么问他就好啦。', '短评打分': 5}
{'短评内容': '价格低是没错  只是针对多人间。单人间就忒差，与蹲坑只有一墙三十厘米距离 ，没单独的卫生间厕所。你想一个人睡 旁边十多人轮流用……单人千万别选   附近多个三十元可上如家 七天', '短评打分': 2}
{'短评内容': '就在老城，去艾寺及夜宵摊档都近。但洗澡间洗手间才2间，那么多人住排队排的慌。女生住的八人间在另一个院子，打开水要回主店，很不方便。要是院子的卫生再清洁一下，感觉好些。', '短评打分': 3}
{'短评内容': '舒服??很舒服！', '短评打分': 5}
{'短评内容': '下次还来', '短评打分': 5}
{'短评内容': '第一次坐大巴前往 半夜两点才到 前台很负责 原本只想订一晚 二天去住商务 可住了一次就不想走了', '短评打分': 5}
{'短评内容': '前台小妞太赞了，我把包丢机场了，小妞听闻，赶紧从自己口袋拿出50元，让我打的回机场找包。十分感动。里面的气氛就像家一样，十分热闹温馨！但习惯了商务的就不要去了', '短评打分': 4}
{'短评内容': '确实还不错，人气比较好，周边也比较方便！', '短评打分': 4}
{'短评内容': '对背包客来说是一个很理想的客栈。有维吾尔族风情。服务员很亲切，友好！', '短评打分': 5}
{'短评内容': '前台服务人员小文待人热情，服务周到。', '短评打分': 3}
