{'短评内容': '离三丘码头很近。2分钟到日观岩。离小吃街也很近。老板人很热情。房间小巧温馨。还有个露台可以喝茶聊天。', '短评打分': 5}
{'短评内容': '老板很热情。房间小巧温馨。坐在露台喝茶聊天也惬意。2分钟就可以到日光岩。离小吃街也非常近。离三丘码头也非常近', '短评打分': 5}
{'短评内容': '这次酒店很满意 环境很好 很方便 床单很干净 离日光岩很近 ', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很好，不错。。。', '短评打分': 5}
{'短评内容': '老板服务态度很好，其实也比较好找，环境不错哦，好评。', '短评打分': 5}
{'短评内容': '环境干净，服务好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '酒店很赞，性价比高，环境安静', '短评打分': 5}
{'短评内容': '老板娘人超级好，位置也很方便，沿着路走个五分钟就到小吃街，离每个景点都很近', '短评打分': 5}
{'短评内容': '去的时候很空 真心是任选哈哈 还是不错的一家酒店 非常感谢 哦 忘了说一句 要给现金押金 当时都是卡 差点凑不出来 汗', '短评打分': 4}
{'短评内容': '还是蛮超值的 就是去的路上有个垃圾处理站 味道有点难闻 空调有点不给力 其他还好', '短评打分': 4}
{'短评内容': '房子不错，周边很安静，挺喜欢的！总体不错', '短评打分': 3}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '蚊子很多，其他还行。但是鼓浪屿没想的那么好。。', '短评打分': 3}
{'短评内容': '其实挺容易找的，实景是没有图片好看！不过鼓浪屿上面的要想住好的，起码要上4、500！！', '短评打分': 5}
{'短评内容': '地方不太好找，还好店主阿姨指点我，小店周围很安静，在鼓浪屿上现在已经找不到这么安静清幽的地方了，也很干净，满意。', '短评打分': 3}
