{'descr': '位置不错，没吃早餐，卫生也还算干净，价格比较实惠', 'star': 5}
{'descr': '早餐没有，但周边很方便啊', 'star': 5}
{'descr': '太烂了、墙壁掉灰，电视看不了，服务差，房间冷。最可恨的被子还是夏天的，我去，太糟蹋人了，第一次来，也是最后一次来，服务员的脸就好像我欠她钱似的，这样的酒店竟然可以存活到现在。奇迹啊！', 'star': 1}
{'descr': '感觉很不错', 'star': 5}
{'descr': '基础设施不好，洗手间水也不大，整体不好，', 'star': 1}
{'descr': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', 'star': 5}
{'descr': '我去找你好费劲呀，一般人都找不见地点在哪', 'star': 2}
{'descr': '如果能一星都不选的话就评价0星。为毛定了秒取消订单', 'star': 1}
{'descr': '不错干净卫生交通方便', 'star': 5}
{'descr': '卫生条件差，床单被罩比较脏', 'star': 3}
{'descr': '好好。。好好。。好好。。', 'star': 5}
{'descr': '京东粉丝！送货快还放心！是正品！不定时还有优惠！', 'star': 5}
{'descr': '作为连锁酒店，基本设施都一样，北京坑爹酒店太多了还是连锁店好。服务不错，地段很偏，照着导航找了半天都没找到', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '卫生干净', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '再改进一下就好了', 'star': 3}
{'descr': '无语', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '附近得公交站距酒店仅步行2min即到。房间提供24小时淋浴，床型选择自由，价格170元左右，简约不失舒爽，一觉醒来，疲惫一扫而光。', 'star': 4}
{'descr': '七天还是不错的，但离地铁有些距离，二十分钟左右吧，房间卫生条件还不错，但外面紧挨着垃圾处理的地方。。。。', 'star': 4}
