{'descr': '凑合住住吧', 'star': 3}
{'descr': '凑合住住吧', 'star': 3}
{'descr': '环境一般，地下室，电视超小', 'star': 4}
{'descr': '干净，交通方便，很满意', 'star': 5}
{'descr': '房间太小，房间设施配置不合理，有异味，服务质量有待提高，酒店外观和周边环境好，吃饭及交通方便，望退房时间能再推后点。', 'star': 3}
{'descr': '环境还可以 就是太小了   无法想象的小', 'star': 5}
{'descr': '也就十几平，只放得下一张床和一张小桌子，卫生间也很小，窗户是那种小天窗。比西单很近，交通挺便利，附近有饭店。', 'star': 5}
{'descr': '房有所值 虽小而破但地段不错 虽无早餐及服务可言 但对面吃喝齐全 交通也是方便 总之地段就是一切 over', 'star': 3}
{'descr': '一般般', 'star': 4}
{'descr': '房间小，卫生间更小，设备陈旧', 'star': 4}
{'descr': '房间小，卫生间更小，设备有些旧', 'star': 4}
{'descr': '房间还不可以，不错', 'star': 5}
{'descr': '好，很好很方便，下次来还住这里', 'star': 5}
{'descr': '价格便宜，服务一般，卫生一般，离西单很近。', 'star': 3}
{'descr': '房间小，卫生条件一般般。地理位置很好，价格便宜。', 'star': 4}
{'descr': '周围环境挺好，出行也很方便，不错！', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '感觉这里交通方便，价格还算合理，以后还会住。', 'star': 5}
{'descr': '＋不大的店面，但位置很好，干净，尤其适合转机入住，乘坐机场大巴太方便啦', 'star': 3}
{'descr': '优点：地理位置好，在西单和天安门之间，第一次去北京想去故宫或者西单、王府井的比较方便。\n缺点：环境一般，价格不便宜，入住当天及第二天没有热水，冷水水流很小，是在另一个房间洗漱的，到了晚上才修好；住宿的屋子很小，进门除了卫生间就是床，基本上没有挪动的空间，没有可供放置东西的桌子，只好都放到床上了，衣服架挂钩松动了，不敢挂外套，怕掉了；有窗的屋子没电脑，有电脑的屋子没窗，我们就住有电脑的屋子，想上网查', 'star': 1}
{'descr': '地理位置可以，但住宿条件一般，而且定的大床房，结果按约定时间到达后，告知没有房间。对此很有意见。', 'star': 1}
{'descr': '地理位置十分好，尤其适合在北京转机的住处，就在西单民航大厦的斜对面，特别近，周围提款机、火车票、飞机票代售点一应俱全。我住的是标准单人间，隔音不好，房间略小，东西还是很全的，电脑电视空调都有，服务态度很好！', 'star': 5}
{'descr': '服务员挺热情，打车也还方便。有电脑的房间没窗户，有窗户的没电脑！但都有网线，免费的', 'star': 5}
{'descr': '总体来说还是不错的，主要是交通方便，西单地铁d口出来，往东两个街口就到了，门口的几家大众饭店价格也合理，房间如住过的所说就是太小了，接待客人是不行的，屋内空调，卫生间热水器，但要注意，洗澡的时候地漏要打开，要不会淹着你的！', 'star': 5}
{'descr': '地理位置不错， 但房间比较小， 淋浴不太好， 是改建 的', 'star': 5}
{'descr': '交通便利，环境不错，就是热水器坏了，希望店方早日更新。', 'star': 5}
{'descr': '干净，交通便利，就是房间有点小。', 'star': 3}
{'descr': '酒店太一般了，房间小，一楼卫生间没有窗帘，没有早餐，太不方便了。', 'star': 1}
{'descr': ' 还可以吧', 'star': 3}
{'descr': '.酒店附加内容不清楚，请尽量详细，以免误会。', 'star': 3}
{'descr': '离地铁口很近，楼下就有小吃和超市，逛西单也方便，就是房间有点小，临街的房有点小吵', 'star': 3}
{'descr': '市中心交通便利但晚上旁边饭店有点吵,总体还行', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': 'OK。房间还可以，             路段也可以。', 'star': 5}
{'descr': '不错的宾馆', 'star': 3}
{'descr': '位置好，离天安广场与西单商业广都很近，周围饭店也很多，也比较干净，物美价廉，就是房间小了点。', 'star': 5}
{'descr': '内容', 'star': 3}
{'descr': '良好', 'star': 3}
{'descr': '如果是到天安门附近旅游的话，地理位置还算方便，步行到天安门就十多分钟，如果象我这样去公干的话就住得不舒服了，我说一下我的感受，酒店两层高没电梯，我订的是268元的高级单人间，前台给我安排的是106房，房间面积极小，窗户外面就是街道。相信没人敢开，没抽风，空气很差，水压很低，到了晚上多人用水的时候就更明显了，我住了几天没洗过舒服的澡，还有到了晚上网速非常慢，对我工作有很大影响。', 'star': 1}
{'descr': '地段没得说，特别适合自助游，服务也不错，房间格局比较紧凑，性价比较高。', 'star': 3}
{'descr': '地段好...吃行方便...房间有点小...不提供吹风机...', 'star': 5}
{'descr': '不错，非常实惠，干净卫生，主要是交通便利，', 'star': 5}
{'descr': '不错，挺实惠的，主要是交通便利，干净卫生', 'star': 5}
{'descr': '房小点；不过地段值，出行方便。', 'star': 3}
{'descr': '很好满意', 'star': 3}
{'descr': '很干净，只是我订的是2层，结果只给我留了1层，1层有点儿潮湿，总体说还是不错的，服务很好，', 'star': 5}
{'descr': '房间挺小的，但卫生间很干净~而且交通很方便~', 'star': 3}
{'descr': '服务很好，很热情，交通挺方便，周围小吃部也不少，而且竟然还有社区果菜市场，价格也不贵，买水果很方便。', 'star': 5}
{'descr': '客房还算干净，门头很小。房间太小了。价位可以接受。', 'star': 3}
{'descr': '房间小 ，床大， 挺干净 ，白天通风有点吵，服务态度好，总体还不错！', 'star': 3}
{'descr': '不错。交通方便。干净卫生。服务态度不错。', 'star': 5}
{'descr': '还不错。', 'star': 3}
{'descr': '就在西长安街边上 位置不错 屋子也还挺干净的', 'star': 5}
