{'短评内容': '住的还不错，很喜欢', '短评打分': 5}
{'短评内容': '酒店位置比较好找，周边都比较好，有吃的买的很多，房间灯光比较暗，这点不是太好，卫生做的还可以，早餐咸菜类的东西太多，没什么可选的', '短评打分': 4}
{'短评内容': '早餐还可以', '短评打分': 5}
{'短评内容': '距离福建新华厂仅一步之遥，附近有几个大超市，购物，出行非常方便', '短评打分': 5}
{'短评内容': '酒店很垃圾，专门欺负人，我们提前定的房间，特意交代安排好一点安静的房间，办理了入住手续就去吃饭，回来发现给安排了一个低矮的楼梯间，压抑低矮，楼上是早餐厅，很早就被吵醒，体验非常差，关键给我们办理手续时又不提前说明。当时要求前台换房，前台态度极其恶劣嚣张，说没房了，可以退，只退押金，不退房费，以后绝不住这个黑店，建议大家也不要住，太差了，态度恶劣，环境极差，价格却死贵，根本毫无性价比可言', '短评打分': 1}
{'短评内容': '交通方便，卫生也挺好的，就是床太硬', '短评打分': 5}
{'短评内容': '非常超值，第一次住速8，感覺非常好', '短评打分': 5}
{'短评内容': '好 可以', '短评打分': 4}
{'短评内容': '很好 很舒适', '短评打分': 5}
{'短评内容': '位置很好  附近有超市 吃饭的地方也很多 交通也很快 ', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '每次出差都住这里，办事情方便，已经习惯了，前台服务热情，满意！', '短评打分': 5}
{'短评内容': '相对性价比不错', '短评打分': 4}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '住的可以房间还大', '短评打分': 3}
{'短评内容': '房间小，床又硬，洗手间的淋浴设备都坏了。', '短评打分': 1}
{'短评内容': '酒店不如如家、7天的好，就是床比较舒服，但是酒店房间太小，太窄！如果不是已经支付房费，我真是想马上就走，加上价格也不优惠。感觉酒店像宾馆，不应纳入酒店级。早餐更加可怕，就跟家里的洗手间差不多大，还叫啥自助餐，多几个人，连转身都有问题，大家也可以联想一下，地方这么“大”，可以放的了几个餐点啊！', '短评打分': 1}
