{'短评内容': '在', '短评打分': 5}
{'短评内容': '房间还行吧，就是床头没有充电插座', '短评打分': 5}
{'短评内容': '好啊好啊好啊好啊好啊好啊好啊！', '短评打分': 5}
{'短评内容': '不错，但愿朋友们会喜欢，长时间没有去了，也不知道环境可和几年前一样，也许需要重新装修了吧，价格有点偏高', '短评打分': 5}
{'短评内容': '不知福', '短评打分': 5}
{'短评内容': '不知道', '短评打分': 5}
{'短评内容': '环境还好，蛮方便的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '感觉还不错，真的挺好的！', '短评打分': 5}
{'短评内容': '还不错！挺好的！值得购买！', '短评打分': 5}
{'短评内容': '还不错，满意', '短评打分': 5}
{'短评内容': '环境很舒服，早餐很好吃，这个价格非常值', '短评打分': 5}
{'短评内容': '很好的宾馆，什么设施都可以吧，', '短评打分': 5}
{'短评内容': '酒店设施有些陈旧', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '早餐最差，牛奶白糖没有，有鸡蛋没有酱油醋，服务态度tmd差', '短评打分': 3}
{'短评内容': '非常好，住几次了!', '短评打分': 5}
{'短评内容': '说好的早餐七点开始，我不指望你提前。最起码准时。七点十分还没有还没有，实在等不了了。总不能赶不上车', '短评打分': 3}
{'短评内容': '位置市中心，环境可以，服务也可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '周围好多大排档，酒店环境可以，比较安静，早餐也不错', '短评打分': 5}
{'短评内容': '基本还不错。位置还好。房间干净，感觉不大。看到被子有污迹，打电话就给换了。早餐可以。给四颗星吧。', '短评打分': 4}
{'短评内容': '环境还不错，我和老公都挺满意', '短评打分': 4}
{'短评内容': '该酒店是新开业的，原以为一定很潮湿的，但我住的大床房好级了。干净舒适，床舒适松软，整个酒店都很卫生。服务态度都很好，早餐花样多也温馨。', '短评打分': 5}
{'短评内容': '酒店不错，新装修，很干净！下次还住。', '短评打分': 3}
{'短评内容': '隔了两周再次入住该酒店，还是一点进步也没有，酒店连免费的矿泉水都不提供一瓶。', '短评打分': 1}
{'短评内容': '酒店新开业 设施不齐全 早餐品种少 不好吃', '短评打分': 1}
{'短评内容': '新开业的酒店，服务、条件都非常好，本来预定一天，在酒店又延了一天，发现第三天酒店就试营业结束，涨价了，不过觉得涨价也是合理的，这么好的酒店，确实这个价钱太亏了。酒店非常棒，可以评4星，服务也很到位。', '短评打分': 5}
{'短评内容': '不错，非常舒服，开业时间不长，房间里有一点装潢的味道，开开空调就OK了。主要是价格实惠。', '短评打分': 5}
