{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '总体还好，有些细节待提升，如桌璧及床背处的清洁.', '短评打分': 4}
{'短评内容': '很好，性价比高', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间很高，可能有3.5米，从没住过，感觉不错，设施有点旧，卫生一般，马路边有点吵', '短评打分': 4}
{'短评内容': '京东真棒 继续加油 会一直支持！', '短评打分': 5}
{'短评内容': '非常好，很满意，下次过来首选', '短评打分': 5}
{'短评内容': '酒店离学校挺近，环境也不错，位置也好找', '短评打分': 5}
{'短评内容': '酒店位置比较好找，性价比一般般，就是打发票不能随意……', '短评打分': 4}
{'短评内容': '酒店位置离科大西区近，环境不错。价格实惠.', '短评打分': 5}
{'短评内容': '第一次住，很满意！卫生、干净！对面就是科大西区校园。酒店现在改名叫明生了，我觉得还是叫德力华好。', '短评打分': 5}
{'短评内容': '房间临街太吵了 不过拉上窗户会好一点', '短评打分': 4}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还可以，房间干净', '短评打分': 5}
{'短评内容': '很不错！房间大！', '短评打分': 5}
{'短评内容': '每次去都住这里，优点是房间大，交通方便。这次赶上酒店楼下正在装修，有些吵，希望下次再去时装修好，提升设施，会更舒适。', '短评打分': 3}
{'短评内容': '空调不好，其他还行', '短评打分': 5}
{'短评内容': '空调不行，其他还行', '短评打分': 5}
