{'短评内容': '住过的最差劲的酒店，电视打不开，电脑纯摆设，没有无线网，插座没有电，价格还死贵，真是垃圾中的战斗机。', '短评打分': 2}
{'短评内容': '位置不好不能停车', '短评打分': 2}
{'短评内容': '卫生很好，舒适', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '环境很不错，位置和地段也非常好。', '短评打分': 5}
{'短评内容': '旅游区就这样', '短评打分': 2}
{'短评内容': '房间的空间太小，设施也比较陈旧，房间内的杯子也有缺口破损的，整体来说不是特别满意', '短评打分': 2}
{'短评内容': '房间太小，有一股异味，卫生间又小，总台服务一般', '短评打分': 2}
{'短评内容': '房间太小，卫生还可以，床住着不舒服', '短评打分': 3}
{'短评内容': '总体来说，还是可以的', '短评打分': 3}
{'短评内容': '酒店服务不错，位置不错。', '短评打分': 5}
{'短评内容': '非常烂的酒店，无语…下次再也不入住', '短评打分': 1}
{'短评内容': '一般般般般般', '短评打分': 4}
{'短评内容': '卫生一般，床有点黏黏的不干爽，房间有点味道。不过周围环境挺好', '短评打分': 4}
{'短评内容': '各方面都不错', '短评打分': 5}
