{'短评内容': '位置好，方便', '短评打分': 5}
{'短评内容': '经济实惠，便宜', '短评打分': 3}
{'短评内容': '很好  性价比高', '短评打分': 5}
{'短评内容': '房间干净无异味，窗户朝阳，亮堂。老板年轻，礼貌，勤快。', '短评打分': 5}
{'短评内容': '老板很客气，看我们一家三口，安排了大床房，房间也很干净', '短评打分': 5}
{'短评内容': '不错 挺好的', '短评打分': 5}
{'短评内容': '老板人不错，很热心，因为定的公寓在他的后台一直没显示，当时我又有事耽搁，后来就直奔公寓过去了，但是很愉快的给解决了，至于公寓，有点潮湿跟重庆这个气候有关，卫生情况也可以，有个全自动洗衣机，屋子要开窗户通风，要不回屋一股味，有厨房但是我们没用不知道怎么样，总的来说还可以', '短评打分': 5}
{'短评内容': '地理位置肯定不错。只是，不是想象中的那么好。这个价格，在这个地方也只能是这样了。要想好的，就多添点钱去住大宾馆吧。如果对这些没有要求的，这个地方还是可以选择。', '短评打分': 4}
{'短评内容': '老板人非常好！真心是以顾客为上帝！以后有机会还会继续住！', '短评打分': 3}
{'短评内容': '和想象中不太一样，不过还是能住', '短评打分': 3}
{'短评内容': '房间设施很旧，厨房有味道，老板态度可以，不过性价比不高', '短评打分': 3}
{'短评内容': '环境好，价格也不贵', '短评打分': 5}
{'短评内容': '厕所里面条件还不如公寓，太差劲了！', '短评打分': 3}
