{'短评内容': '', '短评打分': 1}
{'短评内容': '环境一般，主要是便宜', '短评打分': 3}
{'短评内容': '卫生间，那吊顶板子烂的很感人。洗发水沐浴露竟然是小袋装的。洗澡的水烫死了，没法调温度，卫生间的锁敢不敢更烂点？我真怕一下子把它拧下来你们还让我赔钱。那镜子都那样了舍不得换换？你是个酒店啊，窗户居然锁不上？玻璃还是破的。空调最吊，中央空调，一根牙签一样的旋钮当开关，开了跟没开几乎没有区别。床上的床垫会不会太凑合，好歹你把它摆正，床垫跟床头那么大缝，缝里全尼玛避孕套子的包装。而且那床垫跟跷跷板一样，躺', '短评打分': 2}
{'短评内容': '有待提高', '短评打分': 4}
{'短评内容': '不错，很牛逼', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境有点吵，设施还行，交通还好，吃饭也比较方便。', '短评打分': 4}
{'短评内容': '垃圾地方', '短评打分': 1}
{'短评内容': '酒店周边是羊肉市场，又赃又乱，窗户也不隔音，一夜下边都是吵闹声,对面一个KTV，早上三点多，下面的市场就人声鼎沸的，一夜没睡成，一天的好心情都没了', '短评打分': 2}
{'短评内容': '房间比较大，干净', '短评打分': 5}
{'短评内容': '环境不错，服务可以，价格不是太贵。', '短评打分': 5}
{'短评内容': '太差 设备老旧 空调不制热 没一点用 前台服务态度垃圾', '短评打分': 3}
{'短评内容': '酒店非常不错，价格也非常公道。唯一不便的地方是没有停车场，但车辆可以停在酒店门前，也算是放心了。', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '酒店旧了点，性价比不错', '短评打分': 5}
{'短评内容': '很一般。是个打麻将的地方。', '短评打分': 3}
{'短评内容': '管理。卫生，服务全差。电梯门找不到，电梯门口杂物挡道，床铺一夜没睡觉。', '短评打分': 1}
{'短评内容': '与要去的学校很近，环境不错，交通便利。附近的相关店面也多', '短评打分': 5}
{'短评内容': '性价比还算挺高的，除了楼下小贩的吆喝基础还都算挺安静的', '短评打分': 3}
{'短评内容': '房间还可以，就是离市区有点远，出去的时候不太方便，\n', '短评打分': 1}
{'短评内容': '感觉还可以，第一次来南阳，有个能提前预约的地方，方便很多。', '短评打分': 5}
{'短评内容': '酒店位置不好，房间设施很旧，没有专门的停车场，', '短评打分': 5}
{'短评内容': '酒店在菜市场旁边，环境不好。房间设施也很旧了。', '短评打分': 5}
{'短评内容': '房间太陈旧了，电视机遥控器是带机顶盒的，可实际没有，遥控器无法使用。还有位置在城乡结合部，太吵杂了。', '短评打分': 1}
