{'短评内容': '价格确实算便宜的，可惜没有预定成功。', '短评打分': 3}
{'短评内容': '房间挺好，很喜欢', '短评打分': 5}
{'短评内容': 'Good services n perfect location', '短评打分': 5}
{'短评内容': '酒店位置很好，在佐敦地铁上盖，靠近庙街，购物吃饭交通很方便，房间大，干净安静，性价比高，以后会再来的', '短评打分': 5}
{'短评内容': '佐敦地铁站DE出口都很方便，如果大件行李建议走E出口，酒店大堂在2楼，房间相比其他酒店会大些。楼下就有万宁，酒店右手边就是弥敦道，往尖沙咀一站地，可以慢慢逛过去，一路上SASA，万宁，屈臣氏，都很多，出门右转过马路有周大福，百家，小巷里义顺牛奶公司，澳洲牛奶公司，再过一个红绿灯就是庙街，吃饭，宵夜很方便。酒店左手边有几家日本料理，到路口右转顺柯士甸到往红磡方向走，很快就会到香港博物馆，科学馆，理工', '短评打分': 5}
{'短评内容': '位置距离地铁站很近，但是周围的商店都是蛮低端的，不如直接住尖沙咀或者旺角。酒店房间都没有窗户。最受不了的是窗帘都没有，就透明的帘子，跟对面大厦距离非常近，感觉都能一目了然。前台服务生还可以，免费升级了房间。但是房间真的就是很一般。唯一就是在香港酒店来说还算比较大的。总体感觉不好，性价比极低。', '短评打分': 2}
{'短评内容': '香港恒丰酒店位于九龙佐敦，是香港的商业中心区，购物餐饮都很方便，下面就是荃湾地铁线佐敦站。在香港酒店中，恒丰酒店房间面积尚可，双床房标间的床只有90cm,甚窄。因房间不大，床垫经常坐的位置已变型，一边高一边低。', '短评打分': 4}
{'短评内容': '房间干净卫生，大堂环境不错，交通便利，购物餐饮都很方便，每次商务差旅都会选择，公司每次都会选择这里，还会再来。', '短评打分': 5}
{'短评内容': '环境不错，每次商务差旅都会选择', '短评打分': 5}
{'短评内容': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上，而比较差的产品，我绝对不会偷懒到复制粘贴评价，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量。双十一京东快递很恶心，到目的地三天了还不送货。', '短评打分': 5}
{'短评内容': '在京东定酒店感觉不错，价格比携程好！', '短评打分': 5}
{'短评内容': '。。。。。。。。', '短评打分': 5}
{'短评内容': '房间非常舒适，一直信赖京东，京东太方便了，过不多久度假会继续选择京东服务，xiexie', '短评打分': 5}
{'短评内容': 'bunengxue', '短评打分': 1}
{'短评内容': '定好的房子商家给取消了，真是垃圾', '短评打分': 1}
{'短评内容': '房间宽敞，干净卫生，服务可以', '短评打分': 5}
{'短评内容': '我一直住的。很好哟。', '短评打分': 5}
{'短评内容': '可以接受这样的价格', '短评打分': 3}
{'短评内容': '之前常住的酒店', '短评打分': 5}
{'短评内容': '位酒店位置很好，離地鐵站出口很近，屬於市中心，床很大，房間也不錯，周圍很多東西吃', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '位置好 房间小 干净 有点吵', '短评打分': 5}
{'短评内容': '位置很好 出地铁就是 酒店床单不太干净 房间算大的 毕竟寸土寸金 价格便宜 服务一般 酒店附近吃饭的地方很多 离澳洲牛奶很近', '短评打分': 4}
{'短评内容': '好好呀', '短评打分': 5}
{'短评内容': '本人对酒店很满意，下次来还要座的', '短评打分': 5}
{'短评内容': '这次碰巧临近圣诞节前、房价贵了许多、感觉不值这个价、卫生条件不太好、被单没换、很明显有人睡过！', '短评打分': 5}
{'短评内容': '位置好，购物方便', '短评打分': 5}
{'短评内容': '不錯', '短评打分': 5}
{'短评内容': '好环境好环境好环境好环境好环境好环境', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店位置很好，房间的布置简单舒服，但感觉枕套被子有点旧，而且冲凉的水压较低', '短评打分': 4}
{'短评内容': '交通還算不錯，房價有點偏高，酒店設施普通，整體約三顆星。', '短评打分': 3}
