{'短评内容': '早餐品种丰富 多样 很好吃！环境感觉非常干净，服务态度也很好 下回要过来还住这边，推荐大家有出差可以到这边住  价格也适中', '短评打分': 5}
{'短评内容': '很好，非常喜欢', '短评打分': 5}
{'短评内容': '很好，非常喜欢', '短评打分': 5}
{'短评内容': '我订的价位没有早餐，双人标准间，房间比较小，环境外面比较大气，气派，房间内部除了较小，其他都还OK了。', '短评打分': 4}
{'短评内容': '性价比不高', '短评打分': 4}
{'短评内容': '整体来说较满意。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以方便呗', '短评打分': 5}
{'短评内容': '酒店设施还算不错。但附近并不太热闹。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店在陶瓷城里面，很方便，服务也很好。', '短评打分': 5}
{'短评内容': '酒店很好，还给升级到豪华房，服务也很好。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '住习惯了，一直住。很好。', '短评打分': 4}
{'短评内容': '灰常一般的一般。', '短评打分': 3}
{'短评内容': '在华夏陶瓷城里面，服务不错，自助的早餐也还可以，性价比高', '短评打分': 5}
{'短评内容': '网上说双人房是1.5米床，但实际只有1.2米，房间没有网上说的那么大！', '短评打分': 3}
{'短评内容': '前台没有将房卡设置好，结果开不了门，扰攘了一下。酒店环境是可以的。', '短评打分': 5}
{'短评内容': '不错，服务挺好，刚好在那边办事，很方便，自带车', '短评打分': 5}
{'短评内容': '房间挺有特色，但有特色往往意味着不够经典，以五星标准来看，性价比适中。\n', '短评打分': 5}
{'短评内容': '这个酒店非常不错，服务特别好，感觉很温馨', '短评打分': 5}
{'短评内容': '服务快速，有质量！美容美发还是可以的，洗头发舒服，而且便宜。半夜叫的送餐服务很快就到了，没饿着。这个价格配上这个服务，值！', '短评打分': 5}
{'短评内容': '很久没来了，大堂装修过，很明亮。现在酒店旁边也有购物中心，方便呢！住宿环境很安静，其实酒店位置还是挺不错了，出行方便，购物方便。以后还会来来啊', '短评打分': 5}
{'短评内容': '感觉还可以啦！！！！！！....................', '短评打分': 5}
{'短评内容': '性价比不值，外观大气象是五星，内装低值不值三星。', '短评打分': 1}
{'短评内容': '房间挺有特色，但有特色往往意味着不够经典，以五星标准来看，性价比适中。', '短评打分': 3}
{'短评内容': ' very good', '短评打分': 3}
{'短评内容': '朋友帮忙预定的，比较满意，住着比较舒服，下次出差还会住！', '短评打分': 5}
{'短评内容': '其他多很好！就是位置偏了点，性价比非常的好，值得推荐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '价格适中环境好', '短评打分': 5}
{'短评内容': '服务态度好，但地理位置不方便。交通更不便。如果想去陶瓷城倒是不错的选择', '短评打分': 5}
{'短评内容': '酒店比较靠近华夏陶瓷城位置比较好.而且服务各方面都很到位，条件也很高.感觉酒店非常棒.', '短评打分': 5}
{'短评内容': '蚊子比较多.硬件设施一般.综合性价比一般.', '短评打分': 5}
{'短评内容': '位置比较偏，电视一般。好像达不到5星', '短评打分': 1}
{'短评内容': '酒店很好，各方面服务都非常好，而且足浴很不错！', '短评打分': 3}
{'短评内容': '酒店的特色房很好，就是地理位置太偏了！去市区不方便！', '短评打分': 5}
{'短评内容': '里面的桑拿很不错', '短评打分': 5}
{'短评内容': '酒店的服务卫生一般化,设施不够高档,不够五星级的标准,酒店的位置不错的,开车过去很好找的,性价比还可以的酒店', '短评打分': 5}
{'短评内容': '酒店各项措施都非常好，但是相对于地理位置来所，价位偏高！', '短评打分': 5}
