{'短评内容': '還可以咐近食方便也有一大百貨公司', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不能停车，房间小。', '短评打分': 3}
{'短评内容': '我没有吃早餐 位置还好 前台很有礼貌', '短评打分': 5}
{'短评内容': '漂亮位置挺好，不错', '短评打分': 5}
{'短评内容': '房间太小，转个身都困难，没有电梯。设施太简陋，其它平台订房12点就得退房，无非就是在省立医院门口，要不真不会来，差评。', '短评打分': 1}
{'短评内容': '非常好的服务，由于GPS位置定位错误，定错了酒店，电话京东客服，很快取消了订单，非常感谢！', '短评打分': 5}
{'短评内容': '隔音效果不是很好，离医院比较近，交通什么的也还方便，就是隔音效果不好，楼上聊天聊到大半夜，我也差不多跟着迷迷糊糊听到大半夜', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好环境也很好服务做到以后还会住', '短评打分': 5}
{'短评内容': '酒店位置确实不错，环境也好', '短评打分': 5}
{'短评内容': '总体感觉还行', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '没有电梯，年纪大点的就没办法了。还是用携程订房比较实惠，我本身是金卡vip价格比携程贵多了', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '硬件还行，，，，淋浴器使用不方便', '短评打分': 4}
{'短评内容': '还不错，在省立医院附近，挺方便的。', '短评打分': 5}
{'短评内容': '酒店在市中心，交通便利，出门办事、逛街都很方便。酒店没电梯，晚上有点吵！', '短评打分': 5}
{'短评内容': '酒店在市中心，交通便利，出门办事、逛街都很方便。', '短评打分': 5}
{'短评内容': '酒店在城中心的一条小街，周围小商店林立，买东西很方便。唯一缺点就是临街，早上有点吵。总体值得推荐。', '短评打分': 5}
{'短评内容': '该酒店交通便利，但从房子设施和空间大小来看，房价偏高（与附近同档次酒店相比），而且卫生间两只一次性牙膏都开口啦，好象别人用剩下的似的，而且房间有蚊子，心里不爽！', '短评打分': 1}
{'短评内容': '特价房略小，不过干净整洁，前台人员态度很好，该酒店值得推荐', '短评打分': 5}
{'短评内容': '还挺干净的，服务态度也好，交通也很便捷，下次有机会的话还会继续住啊。。。', '短评打分': 5}
{'短评内容': '在周末，有这样的价格已经很不错了。', '短评打分': 3}
{'短评内容': '不错的酒店就是房间太小了而且没电梯，特价房在五楼爬的辛苦啊。。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务态度很好，就是没有电梯，幸好楼层不高', '短评打分': 5}
{'短评内容': '还不错！这个价格这个地段！', '短评打分': 3}
{'短评内容': '环境不错，挺热闹！很好', '短评打分': 3}
{'短评内容': '房间比较小，不过值得一提的是有免费早餐送，可选KFC和中式早点，交通便利。', '短评打分': 5}
{'短评内容': '服务态度很好，但酒店显得比较陈旧，总体可以。', '短评打分': 5}
{'短评内容': '其他还好 就是没有电梯 爬5楼会有点累 店员极力推销办她们的会员卡', '短评打分': 5}
{'短评内容': '很不错，位置特别好，对到合肥看省立医院看病的人来说非常合适。', '短评打分': 5}
{'短评内容': '环境不错，值得推荐。挺好的，安静，整洁，交通方便', '短评打分': 5}
{'短评内容': '酒店在市中心，去包公祠李鸿章故居都近，但是有点贵，没有电梯，不太方便。', '短评打分': 5}
{'短评内容': '酒店的隔音很差，还没电梯,地段很偏，房间的卫生间不怎么干净', '短评打分': 1}
{'短评内容': '店面很小，共有5层，我住的是他家房在5楼，159元，相对来说这个价格并不便宜。我描述一下这个汉庭，没有电梯，楼梯没有地毯就算了，连房间里面也没有，洗漱间倒是很大，但是洗澡的地方连个帘子遮着都没有，洗好澡 就发水灾了。但是有免费的网可以上，服务还不错。但是环境真的不是我喜欢的类型，不想其他城市的汉庭很温馨。', '短评打分': 5}
{'短评内容': '房间小，卫生间挺脏！房间靠马路，也有点吵！', '短评打分': 1}
{'短评内容': '房间装修卫生还可以，就是标间不是很好里面就比较潮湿的，其他倒是没什么服务也是挺热情的，位置的话可能第一次不熟悉就不是太好找不过离火车站还是比较近，感觉价格还是有些偏高了。', '短评打分': 5}
{'短评内容': '旅店很破，没有暖气，空调是坏的，电暖气也是坏的，电视也不好使，房间门也很破，本以为格林豪泰是连锁酒店，结果很失望。。。。。差', '短评打分': 1}
{'短评内容': '房间新装修的还是不错，就是从外观看起来有些不好，位置还可以离车站也比较计，服务态度还不错。', '短评打分': 5}
{'短评内容': '设施不错，服务效率较差，整体环境优，无电梯。地段优秀', '短评打分': 5}
{'短评内容': '实惠，地理位置好，第二次入住了，觉得很不错', '短评打分': 5}
{'短评内容': '离火车站比较近，位置也比较好找，就是当天住的那间房间比较冷，空调不太好使，找前台，服务态度不太好', '短评打分': 5}
{'短评内容': ' 这家酒店的网络是坏的，上不了网，耽误我很多事情，而且房间有些冷，不够暖和。', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '房间还可以', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '性价比高，但是环境混乱不卫生、服务较差、周边环境不安全也不安静', '短评打分': 1}
{'短评内容': ' 酒店很好，很干净，位置也很好，服务也很热情。满意。', '短评打分': 3}
{'短评内容': '被安排到302号房，到了3楼怎么都找不到，后来才发现是电梯门口一间与其他房间格格不入的房间。我朋友还笑称是总统套房。进了房间屋内设施陈旧，床单不干净，这些都算了，最让人郁闷的是空调的电源插头要插到对面墙上！请吧台换房他们说没房，结果我跟朋友一整晚都在悬着的电线上跳来跳去钻来钻去。下回不准备去了', '短评打分': 1}
{'短评内容': '房间隔音差，居然不能刷卡，结账时，要发票不给，我说找经理，没有发票就不付款后，突然又有发票了，气！地理位置因为靠近火车站，如果不是赶车什么的，绝对不推荐。还是和澡堂子一起，一个字乱~大家慎重选择，哎~对格林豪泰很是失望~', '短评打分': 1}
{'短评内容': '装修不错，干净，离火车站也近，是个好选择', '短评打分': 3}
{'短评内容': '感觉还好', '短评打分': 3}
{'短评内容': '服务不错，价格略高，希望经常推出特价房或优惠套餐', '短评打分': 5}
{'短评内容': '房间太小了，多带点东西，都没有地方放。主要是考虑到地理位置的原因，才在这里入住的，不过服务还不错。逛街比较近。', '短评打分': 5}
{'短评内容': '地理位置优越，房内设施完备，卫生干净，服务态度好。', '短评打分': 5}
{'短评内容': '这家酒店各方面都挺好的,从硬件条件到软件服务都很到位,但是唯一不足就是没电梯,上下楼不太方便,还好住得楼层不高,不影响出行.综合来讲还算不错.', '短评打分': 5}
{'短评内容': '酒店服务很好很周到,室内硬件设备齐备整洁干净，地理位置很方便,我还是挺看好这家酒店的.', '短评打分': 5}
