{'短评内容': '服务一般，格局不行', '短评打分': 5}
{'短评内容': '可乐鸡翅吗！！', '短评打分': 3}
{'短评内容': '住着舒服，服务态度好', '短评打分': 5}
{'短评内容': '挺好的！                                                  ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间之差令人发指！洗完澡可以满卫生间是水，沐浴室完全不能隔水，水龙头水大但是漏水现象严重！床单之脏疑似女人经血，床头插座完全是装饰，无电！空调恶臭难闻，不可轻易开启！衣服挂钩有四损二！室内蚊子之多之毒罄竹难书！好在工作人员24小时在岗，但仍难掩瑕疵，总之绝不再来', '短评打分': 3}
{'短评内容': '环境不错，房间也大，很舒服，下次还会来。', '短评打分': 5}
{'短评内容': '服务意识好，卫生环境也不错', '短评打分': 5}
{'短评内容': '七天酒店性价比还是可以的，一直都是住这个。', '短评打分': 5}
{'短评内容': '速度快。价格实惠', '短评打分': 5}
{'短评内容': '环境不错，卫生还可以，离火车站很近，满意。', '短评打分': 4}
{'短评内容': '出行很方便', '短评打分': 5}
{'短评内容': '不错，价格便宜', '短评打分': 5}
{'短评内容': '可以，比较满意', '短评打分': 5}
{'短评内容': '朋友住的，说还行，便宜', '短评打分': 5}
{'短评内容': '舒适，又不会太吵。周边有商店购物方便，位于市区，床好睡也舒服，反正就是出差简单住是可以的，强烈推荐！', '短评打分': 5}
{'短评内容': '说的过去！', '短评打分': 5}
{'短评内容': '交通方便，环境好', '短评打分': 5}
{'短评内容': '交通便利，房间光线足', '短评打分': 5}
{'短评内容': '交通便利，房间光线足', '短评打分': 5}
{'短评内容': '交通便利，房间光线足', '短评打分': 5}
