{'短评内容': '字数 字数 字数', '短评打分': 5}
{'短评内容': '房间挺好的，而且性价比很高，吃饭不是很方便，可以叫外卖，饭店给送，价格一样。', '短评打分': 4}
{'短评内容': '位置有点偏，吃饭不方便，不过可以叫外卖，其他都挺好。性价比高', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '就是个仓库，卫生条件极差，房间里蟑螂满地爬，床单被套就别指望有的换。谁住谁知道。', '短评打分': 1}
{'短评内容': '离车城非常近，价格实惠，前台服务态度好！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以…', '短评打分': 5}
{'短评内容': '不错，不错！不错。', '短评打分': 4}
{'短评内容': '挺好的~', '短评打分': 4}
{'短评内容': '车城边上，价格经济实惠！前台大姐人很好，帮忙叫外卖，大清早帮忙联系出租车，很感谢！下次出差还住这！', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '下次再来吧，还真的不错哟', '短评打分': 3}
{'短评内容': '环境不错，卫生有待提升', '短评打分': 4}
{'短评内容': '性价比高，卫生有待提升', '短评打分': 4}
