{'短评内容': '出差首选，性价比高', '短评打分': 5}
{'短评内容': '出差首选，性价比高', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '前台服务员相见和李璐服务态度很好，体验很好，下次还住这', '短评打分': 5}
{'短评内容': '该酒店方便舒适，如果有机会仍然住华侨。', '短评打分': 5}
{'短评内容': '服务很好，非常温馨，前台办理手续期间都有热毛巾茶水奉送，早餐太丰盛了，吃了好多宁波特色小吃，虽然在预订酒店时出了点小状况，但是携程客服人员工作敬业处理及时，很棒！下次来宁波还找携程预订这家酒店。', '短评打分': 5}
{'短评内容': 'lyric 钟 非常棒！服务意识好！', '短评打分': 4}
{'短评内容': '服务非常好，很人性化', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '地理位置优越，服务号，其他一般', '短评打分': 5}
{'短评内容': '方便，还免费升级', '短评打分': 5}
{'短评内容': '给朋友定的', '短评打分': 5}
{'短评内容': '交通很方便，离火车站，汽车南站以及商业中心都不远，步行就可以到的距离', '短评打分': 5}
{'短评内容': '酒店服务很热情，小姐们都是微笑着跑过来帮忙提行李的。 大床房的房间超级大， 有2.4米吧。 健身房的跑步机也很好。', '短评打分': 5}
{'短评内容': '这家酒店服务很有爱 管家服务很人性 值得体验 常常选择这家酒店 听说酒店是可以预约高铁站免费接送的  我还没有试用过 顺便说一句酒店自助餐也不错哈哈 ', '短评打分': 5}
{'短评内容': '服务很好,刚一到就有擦手毛巾和热茶. 欢迎果茶和香薰以及送的夜宵旁人感觉宾至如归～是目前住过服务最好的一家酒店。 ', '短评打分': 5}
{'短评内容': '这是我最喜欢住的宁波酒店，虽然设施方面比以前陈旧，但服务始终最优。早餐比较丰盛', '短评打分': 5}
{'短评内容': '大堂吧装修不营业影响了一定人气 其他都好 每次住这酒店', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置很棒 去哪都很近 特别方便', '短评打分': 5}
{'短评内容': 'Right in front of ningbo railway station ', '短评打分': 5}
{'短评内容': '很不错的，环境好，卫生状况也不错……', '短评打分': 5}
{'短评内容': '管家服务很有特色，让你有一种宾至如归的感觉。', '短评打分': 5}
{'短评内容': '不错，很不错，相当不错', '短评打分': 5}
{'短评内容': '不错，很不错，相当不错', '短评打分': 5}
{'短评内容': '服务极差、环境极差、噪音极大，配套设施与五星标准不符，性价比极低，最多50分', '短评打分': 1}
{'短评内容': '服务很好，下次还会再来', '短评打分': 5}
{'短评内容': '酒店是否给力？快分享你的购买心得吧~', '短评打分': 5}
{'短评内容': '服务好，特别是贴身管家服务', '短评打分': 4}
{'短评内容': '服务热情，贴身管家服务很好', '短评打分': 4}
{'短评内容': '名至实归的五星酒店，服务没得说。唯一不足是周边不够方便。', '短评打分': 5}
{'短评内容': '住过好多五星的,真没见过这么无微不至的,贴身管家真的不是吹的,睡前还有免费的粥和牛奶,连用什么枕头都可以自主挑选,服务真的非常好,美中不足的是浴室的热水不热,热起来很慢,洗个澡基本上忍着冻洗完的,到了半夜才觉得热,也不知是什么原因', '短评打分': 5}
{'短评内容': '还不错~推荐住~还不错~推荐住~还不错~推荐住~', '短评打分': 5}
{'短评内容': '升级到套房，但是在B幢，而且楼层不高，景观一般。酒店的自助晚餐非常好，可以现点海鲜，酒店的服务很好！', '短评打分': 5}
{'短评内容': 'Howard Jhonson品牌的系列酒店，品质都不错，很舒适，早餐也不错。', '短评打分': 5}
{'短评内容': '服务一如既往的亲切，房间很舒服。旁边是天一阁', '短评打分': 5}
{'短评内容': '硬件不能算很好，但是五星的软件服务水平很舒服，一个缺点退房很慢', '短评打分': 5}
{'短评内容': '酒点非常满意，我住过这么多酒店这家酒店各方面最好是我最满意的。有点小遗憾就是早餐被人家冒领了，人家报我们的房号就可以吃早餐，酒店也不核对一下入住客人的姓名就给了希望在这方面酒店方给加强和解释？急', '短评打分': 5}
{'短评内容': '酒店非常好，非常满意，是我住过酒店里面各方面最好的酒店，下次一定还去住，有一点需要改进就是早上早餐有人乱报房间号吃早餐这点酒店方面需要加强。', '短评打分': 5}
{'短评内容': '服务很好，设施也好。就是中餐太贵，一小份宁波烤菜一共就10根吧，要36元，外加15%服务费。', '短评打分': 5}
{'短评内容': '所有的服务员热情、微笑的服务感觉像回到了家里，帮助解决出门遇到的问题，值得一住！', '短评打分': 5}
{'短评内容': '酒店硬件算不上是最好的，但服务是五星里感觉最细致的了，周围环境还可以，整体感觉不错，下次还会住的。', '短评打分': 5}
{'短评内容': '服务超级好了，很外老外在这住，吃早餐时感觉外国人比中国人还多。多种服务超细致，有点受不了的感觉，地理位置也可以，很不错的酒店，全球有排名的哦！', '短评打分': 5}
{'短评内容': '每次客人到宁波来都给他们订华侨豪生大酒店！', '短评打分': 5}
{'短评内容': '订了好几次了，每次进去都有很亲切的感觉，坐在沙发上等客人服务人员也会给你倒水给你报纸看！', '短评打分': 5}
{'短评内容': '唯一不足的退房的时候前台好像一位叫做ABBY WANG的态度不是很好，连个微笑都没有！', '短评打分': 5}
{'短评内容': ' 酒店的服务员应该是很尽责的，但就个人的需求来说主要有3点不尽人意的地方. 一是作为五星级酒店理应有桑拿的，可酒店的桑拿是外包的，是另付费的，但酒店的介绍里给人的感觉是酒店提供这项服务的，所以有误导的行为；二是游泳馆设施离五星标准差的太远，换衣服的地方转不开身不说，好像只有3个笼头，酒店外来的人也多，那天游完人多都没冲上澡，很狼狈的；三是外包的日本料理服务员素质差，影响酒店的形象；总的感觉软件可以', '短评打分': 1}
{'短评内容': ' 酒店各方面都很好,我很满意.', '短评打分': 3}
{'短评内容': '在前台办理入住手续的时候见我是孕妇，主动给我办理了无烟楼层的客房，还给我免费升级为套房，就餐的时候服务员马上拿来靠枕放在椅子上，感觉很贴心，这是在别的酒店没遇见过的，遇到的酒店每一个员工都会非常热情的对你微笑着问好，并主动为客人提行李及包包，总之所有的服务都非常好，非常细心，一个字：赞！', '短评打分': 5}
{'短评内容': '服务好，没得说，下次还来。值得推荐。就是打的不方便', '短评打分': 5}
{'短评内容': '帮领导订的，很追求完美的人，应该不错的~~', '短评打分': 5}
{'短评内容': 'the best hotel in ningbo', '短评打分': 5}
{'短评内容': '还不错的，地点好找，服务人员热情，全是女的', '短评打分': 5}
{'短评内容': '酒店很好，设施也比较不错，位置也很好，值得推荐', '短评打分': 5}
{'短评内容': '宁波住过服务最好的酒店，没有之一！\n提供的送机服务很贴心', '短评打分': 5}
{'短评内容': '交通还是蛮方便的，早餐丰富，服务很OK~', '短评打分': 5}
{'短评内容': '服务实在太好了，以至于我带去的客户，说服务弄得我朋友都不好意思了~还有免费的甜点~', '短评打分': 5}
{'短评内容': '服务很好的一间酒店，一到酒店就有服务员帮忙拿行李，然后端上一杯茶和手巾，然后柜台的服务员帮忙拿行李上房间，一到所住的房间楼层，小管家就出现了，然后就跟我各种讲解，晚上还送来水果，9点后还可以叫他们免费送来莲子粥或牛奶或鲍鱼粥，非常贴心，退房速度也很快。属市中心，要去普陀山的，可以到南站搭大巴，距离酒店也很近，到月湖公园，天一广场都很近。但唯一不足的就是，打的士很难，一等就等30分钟....但可能整', '短评打分': 5}
{'短评内容': '性价比极高，当地五星最好的服务，值得一提的是，目前本人住过酒店退房最快的一家，呵呵。交通、购物便利，离汽车南站与货车站较近，推荐去普陀山旅游的朋友们。', '短评打分': 5}
{'短评内容': '服务非常好！', '短评打分': 3}
{'短评内容': '酒店一进去给人很温馨的感觉，工作人员服务周到！', '短评打分': 5}
