{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '入住梅沙国际公馆体验很差！！！真的很差！！！不推荐！！！首先，房间床上有蟑螂，阴暗潮湿一股霉味；其次，酒店服务爱理不理，缺乏管理；设施陈旧，也缺乏管理，领了房卡，半天开不开，打了总台2次电话，电工师傅才来换了门禁电池，一家老小在闷热过道等了20分钟，就有了很不好的体验，看到电梯的卫生，就知道，房间的灯光给人感觉到了红灯区，昏暗的要命，灯带都不维修，联系总台，电工师傅端了一盒节能灯，说基本房间都是这', '短评打分': 2}
{'短评内容': '住过那么多次酒店，这次最差，下午到酒店，1、进酒店大堂没有开灯，空调，2、酒店走廊灯光昏暗，晚上连在房门口包里拿房卡都看不见，3、酒店房间灯光太暗了，有几颗灯不亮，地板一层灰，叫来拖地，还说是这样的。4、空调出风口没有洗，空调声音大很吵，出风口很脏连头发丝都有，厕所天花板大片发霉。5、洗澡一下热水，一下冷水、热水器装在阳台。酒店位子挺好的，怎么把酒店做得这样，房间光线好的，走廊能亮点，基本满意很多。', '短评打分': 5}
{'短评内容': '这个酒店太差了，其他人不要上当了，还500的海景房，一滴海水都没看见，房间卫生太差了，在房间走一遍，脚丫全是黑的，太臭霉味，大厅还没有空调，太热，一个字太差，有辱携程的名声！', '短评打分': 1}
{'短评内容': '还不错，可以接受', '短评打分': 5}
{'短评内容': '酒店周边就是小吃街，非常方便，离大梅沙走700多米就到了。环境非常好，房间里有浴缸和淋浴，非常方便', '短评打分': 5}
{'短评内容': '房间地板一点不干净，纸巾都不提供，墙壁还都是破的，真的特别差，花500块钱服务真的差！住过最差的酒店，建议不要订这个酒店！后悔了', '短评打分': 1}
{'短评内容': '房间很好，干净整洁。吃住方便', '短评打分': 5}
{'短评内容': '房间很好，干净整洁。吃住方便', '短评打分': 5}
{'短评内容': '好像是这样', '短评打分': 5}
{'短评内容': '好像是这样', '短评打分': 5}
{'短评内容': '不错，离海滩很近', '短评打分': 5}
{'短评内容': '离海边较近，卫生条件一般', '短评打分': 3}
{'短评内容': '这是我有史以来在携程订的最不满意的客房 简直被图片欺骗了 房间设施陈旧 脏 又不能退 哎 幸好只住一晚 再也不会来', '短评打分': 1}
{'短评内容': '卫生干净、面积大、物美价廉', '短评打分': 5}
{'短评内容': '房间超级大，周围环境不错，阳台可以看到大海，性价比很高，建议入住。', '短评打分': 4}
{'短评内容': '要不是有100抵用卷和60的返现。还真不值这个价，房间很潮，不干净整洁。也完全看不到什么景色，不建议入住这个，不如住旁边的维也纳。', '短评打分': 3}
