{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '挺好的，很满意！', '短评打分': 5}
{'短评内容': '东台迎宾馆环境很好、很上档次、有高大上的感觉！休息比较安静几乎无噪音、停车也很方便方便！ 酒店很豪华，后面还有一个大的人工湖，修的很不错', '短评打分': 5}
{'短评内容': '东台迎宾馆环境很好、很上档次、有高大上的感觉！休息比较安静几乎无噪音、停车也很方便方便！ 酒店很豪华，后面还有一个大的人工湖，修的很不错', '短评打分': 5}
{'短评内容': '不愧是迎宾馆，环境很好，房间很大设施很新。到德润广场只有1公里多，晚饭和夜宵都可以走过去吃，非常方便。', '短评打分': 5}
{'短评内容': '好多次住了，划算，干净', '短评打分': 5}
{'短评内容': '环境很好，餐饮也不错。', '短评打分': 5}
{'短评内容': '环境不错，风景优美', '短评打分': 4}
{'短评内容': '环境优雅，设施齐备，舒适宜人', '短评打分': 5}
{'短评内容': '以后还来这里住，酒店的环境设施和服务质量和都非常满意，让人感动非常地愉悦和舒心惬意！就是离市中心稍远了点', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常好的酒店，下次还去', '短评打分': 5}
{'短评内容': '酒店还不错，就是离市中心远了一点，每次来回打的。环境真的很不错哦，早餐也很好吃，总体可以。', '短评打分': 5}
{'短评内容': '酒店不错，位置比较偏僻，自己有车就方便些', '短评打分': 3}
{'短评内容': '酒店房间干净整洁，环境僻静，住着很舒服，自带的早餐也很丰富，值得推荐', '短评打分': 5}
{'短评内容': '酒店装修高档，房间面积30多平方米，入住舒适。服务人员态度可以，细心。交通方便。店内环境还在绿化，安静。早餐丰富。', '短评打分': 3}
{'短评内容': '总的来说不错,希望能改进以下几点就比较完美了,1、客房内的小冰箱应放一些付费的酒水、饮料和食品，2、客房阳台的栏杆上有很厚重的灰尘，3、酒店服务人员应更热情一些，遇见客人应主动打招呼。\n在东台这个地方至少是我住过的最满意的，值得推荐！', '短评打分': 5}
